ishuv,SEMEL_RECHOV,SHEM_RECHOV
3000,1750,בית הערבה
3000,1753,דרך בית לחם
3000,1757,יהודה
3000,1760,מרים החשמונאית
3000,1767,הרכבת
3000,1785,גד
3000,1786,רבקה
3000,1787,גנרל קניג פייר
3000,1790,אסתר המלכה
3000,1794,מקור חיים
3000,1795,צרת
3000,1797,הרכבים
3000,1833,חטיבת ירושלים
3000,1836,הסדנא
3000,1839,האומן
3000,1843,פועלי צדק
3000,1847,התנופה
3000,1864,דרך משה ברעם
3000,1865,טיילת גבריאל
3000,1868,רמז דוד
3000,1877,לנקין אליהו
3000,1883,יצחק בן דור
3000,1886,שד מאיר שמואל
3000,1887,הרב ניסים יצחק
3000,1890,אביגור שאול
3000,1891,ליכטנשטיין
3000,1896,ורשבסקי אריה
3000,1897,אליהו קורן
3000,2004,קוסטה ריקה
3000,2012,זנגויל
3000,2052,שד גבעת משה
3000,3001,שד נוה יעקב
3000,3002,אבא אחימאיר
3000,3007,סנה משה
3000,3010,ויקטור ויוליוס
3000,3014,הרב זווין
3000,3020,מזר בנימין
3000,3950,דרך צור באהר
3000,4100,צלאח אל דין
3000,4101,שעפט
3000,4102,מחנה פליטים שעפט
3000,4106,בית חנינה החדשה
3000,4109,ב חנינה קלנדיה
3000,4113,דרך בר-לב
3000,4121,עיסוויה
3000,4128,דרך רמאללה
3000,4129,ואדי אל ג'וז
3000,4135,דרך חזמה
3000,4138,א טור
3000,4146,דרך יריחו
3000,4150,א שייאח
3000,4162,דרך שכם
3000,4172,שדה תעופה עטרות
3000,4177,דרך הר הזיתים
3000,4181,לבונה
3000,4201,בית צפפה
3000,4221,אום טובא
3000,4223,ג'בל מוכבר
3000,4245,דיר אבו טור
3000,4251,סילוואן
3000,4254,ראס אל עמוד
3000,4271,אל מקדסי
3000,4275,סולטן סולימאן
3000,4276,שד לוי אשכול
3000,4278,משמר הגבול
3000,4279,ים סוף
3000,4281,בן עדיה שמואל
3000,4282,מדבר סיני
3000,4283,ששת הימים
3000,4285,איחוד הכפר
3000,4287,שרגאי זלמן
3000,4306,פארן
3000,4315,"אצ""ל"
3000,4316,ההגנה
3000,4317,נטר
3000,4325,עולי הגרדום
3000,4326,חביב אבשלום
3000,4335,רזיאל דוד
3000,4339,דרך העופל
3000,4340,שד צ'רצ'יל
3000,4342,מעגלות הרב פרדס
3000,4352,יצחק הנדיב
3000,4358,א סאפא
3000,4360,קציר אהרון
3000,4366,א רחמה
3000,4374,"על""ר"
3000,4384,אל שיפא
3000,4388,מעמל אל תלג'
3000,4392,שד שיירת הר הצופי
3000,4393,שד האוניברסיטה
3000,4394,הכביש להר חומה
3000,4416,כביש מס' 60
3000,4430,הרואה
3000,4431,שיבת ציון
3000,4432,סולם יעקב
3000,4437,מעלות כיסופים
3000,4450,מורגנטאו הנרי
3000,4452,שד גולדה מאיר
3000,4453,סיון שלום
3000,4454,אסירי ציון
3000,4459,יגאל
3000,4461,בן זאב ישראל
3000,4464,הקונגרס הציוני
3000,4467,קדימה
3000,4469,הרב שבתאי חזקיה
3000,4481,שדרת רמות
3000,4482,מירסקי יצחק
3000,4500,שנברג יוסף
3000,4512,מעלה השלום
3000,4534,עטרות
3000,4539,הגננת
3000,4543,יפה רום
3000,4544,מרגלית
3000,4550,הרוסמרין
3000,4555,תרשיש
3000,4556,החסידה
3000,4565,צביה ויצחק
3000,4577,אודם
3000,4595,מעלה אורנים
3000,4596,זרחי ישראל
3000,4601,קלרמון גנו
3000,4628,שומאן עבד אל חמיד
3000,4630,טאהה חוסיין
3000,4639,אל אצמאעי
3000,4649,היזמה
3000,4666,שאווקי אחמד
3000,4673,ביסאן
3000,4679,התמרוקים
3000,4694,אל חרמי שוקרי
3000,4728,דרך חיזמא סמ3
3000,4752,שד סיירת דוכיפת
3000,4753,שד דיין משה
3000,4754,השישה עשר
3000,4756,חיל האויר
3000,4758,הארבעה
3000,4760,משטרת הישובים
3000,4762,האלוף עוזי נרקיס
3000,4765,הסיירת הירושלמית
3000,4773,ידין יגאל
3000,4785,תמיר שמואל
3000,4793,מזל טלה
3000,4804,נדבה יוסף
3000,4805,גרשון מאיר
3000,4809,תורן חיים
3000,4811,סדן דב
3000,4831,עדן שמואל
3000,4950,דרוק שלמה זלמן
3000,4951,בוקסבאום מרדכי
3000,4964,קהילות יעקב
3000,4965,הרב פטאל
3000,4967,ברכת אברהם
3000,5011,רקנטי אברהם
3000,5020,זריצקי דוד
3000,5117,דרך שעפאט סמ8
3000,5127,דרך בית חנינא
3000,5300,דרך החורש
3000,5403,אדם
3000,5404,העסקן
3000,5405,ינובסקי דניאל
3000,5410,אנוסי משהד
3000,5453,ההרדוף
3000,5454,מרוה
3000,5476,נתיבי עם
3000,5503,הרטום
3000,5518,אל עין
3000,6521,ש שמואל הנביא
3000,6624,גבעת שאול
3000,6627,מוצא תחתית
3000,6698,קרית היובל
3000,6805,פסגת זאב
3000,6830,קריית המדע
3000,6860,גבעת המטוס
3000,7001,דרך מעלה אדמים
3557,133,משעול החיטה
3557,9000,קדומים
3560,103,שיר השירים
3560,126,טורי זהב
3560,9000,אלקנה
3561,9000,מגדל עוז
3570,101,מבצע חירם
3570,102,דרך הציונות
3570,107,כביש 101
3570,108,"צה""ל"
3570,110,ברק
3570,112,הגליל
3570,117,הערבה
3570,120,שד ירושלים
3570,121,דרך אפרתה
3570,134,שער הגיא
3570,139,מצדה
3570,150,דרך רמת הגולן
3570,160,כביש 31
3570,202,דרך הנחשונים
3570,204,בראון אורי
3570,210,העצמאות
3570,302,יהודה
3570,303,דרך עפרון
3570,6503,אזור תעשיה מערב
3573,9000,חלמיש
3579,9000,אלון מורה
3616,103,אבני החושן
3616,113,החליל
3616,114,הקרן
3616,130,דרך מדבר יהודה
3616,141,דרך קדם
3616,150,הר מיכוור
3616,160,צמח השדה
3616,161,דרך הר הבית
3616,176,פרי מגדים
3616,190,מבוא הסוף
3616,194,הפרג
3616,200,דרך הר הצופים
3616,201,שד החברה הכלכלית
3616,211,דרך ימית
3616,214,גבעת המיסדים
3616,225,המצוק
3616,226,הקירטון
3616,229,הרכס
3616,234,השחם
3616,237,נופי הסלע
3616,245,הצור
3616,6504,מישור אדמים
3617,9000,עופרה
3637,9000,מעלה שומרון
3640,104,הברוש
3640,107,הניצנים
3640,9000,קרני שומרון
3641,6501,שכ רמת שמואל
3641,9000,שילה
3644,122,כליל החורש
3649,9000,שקד
3650,116,הגפן
3650,118,התאנה
3650,129,נצר ישי
3650,135,שד המלך דוד
3652,9000,בית אריה
3654,101,דרך ברקן
3654,9000,ברקן
3655,9000,"ניל""י"
3658,9000,עטרת
3660,101,בית ישראל
3660,106,לוין פנחס
3720,102,חלמיש
3720,103,ברקת
3720,116,ענבר
3726,108,נחל חבר
3730,101,המכבים
3730,303,אתרוג
3750,104,כרכום
3750,119,דרך חסדאי אליעזר
3760,105,השיטה
3760,108,האורן
3760,112,הזית
3760,118,הצבעוני
3760,123,האלון
3760,155,האגוז
3760,175,הגלבוע
3760,176,הכרמל
3760,190,הארבל
3760,191,מירון
3760,9000,אורנית
3763,120,שד אדם
3765,146,המוריה
3765,9000,עלי
3769,107,מבוא הזית
3770,110,הכרמל
3770,129,מוריה
3778,101,האורן
3778,102,החרוב
3778,105,הארז
3780,111,דברי חיים
3780,120,חזון איש
3780,121,הרב צדקא יהודה
3780,123,יוחנן בן זכאי
3780,155,"מפעל הש""ס"
3780,204,המגיד ממעזריטש
3780,207,חיי יצחק
3780,219,כנסת מרדכי
3780,223,הרב שך
3795,101,הר השומרון
3797,152,חזון איש
3797,201,אבני נזר
3797,204,מסילת ישרים
3797,206,נתיבות המשפט
3797,220,רבי יהודה הנשיא
3797,221,רבי שמעון בר יוחא
3797,230,דרך קרית ספר
4000,105,הקונגרס
4000,110,שד דגניה
4000,111,אברבנאל
4000,116,ארן זלמן
4000,123,האשל
4000,129,שד ורבורג
4000,140,הרב ריינס
4000,155,בר אילן
4000,159,אידלסון בבה
4000,160,הגדוד העברי
4000,162,שרת משה
4000,163,הראשונים
4000,169,הקבוצים
4000,173,שבטי ישראל
4000,177,חומה ומגדל
4000,178,פולד ברכה
4000,179,בילינסון
4000,183,השיירה
4000,185,בן צבי יצחק
4000,190,דרך צייזל ירוחם
4000,191,דרך בר יהודה
4000,193,תובל
4000,194,יוליוס סימון
4000,195,שד ההסתדרות
4000,199,שנקר אריה
4000,200,הסנונית
4000,203,החרש
4000,205,המסגר
4000,207,השיש
4000,209,חירם
4000,210,חלוצי התעשיה
4000,211,חלץ
4000,212,החרושת
4000,215,"אח""י אילת"
4000,224,דרך העמקים
4000,228,"שד מח""ל"
4000,230,הקיטור
4000,234,משמר העמק
4000,236,שיטרית
4000,239,בית אלפא
4000,242,האצטדיון
4000,264,ים התיכון
4000,265,ברודסקי זאב
4000,268,הנפח
4000,274,האשלג
4000,275,הדשנים
4000,276,הסולל
4000,281,בל גרהם אלכסנדר
4000,288,דרך דיין משה
4000,295,בהרב יקותיאל
4000,301,קבוץ גלויות
4000,303,הגבורים
4000,304,השומר
4000,306,אבן גבירול
4000,309,חטיבת גולני
4000,311,"ביל""ו"
4000,314,"שד הפלי""ם"
4000,321,מד מילר נחום
4000,323,הקטר
4000,337,שיבת ציון
4000,338,מעלה השחרור
4000,341,חמם אל פשה
4000,348,דרך העצמאות
4000,353,הנמל
4000,354,דרך יפו
4000,355,הבנקים
4000,357,עין דור
4000,358,סיליזיאן
4000,360,שד המגינים
4000,367,דרך ידין יגאל
4000,370,כיאט
4000,377,איתין יהודה
4000,386,כורי
4000,394,פרץ
4000,399,שד בן גוריון
4000,402,לבונטין
4000,403,שבתאי לוי
4000,409,הפרסים
4000,413,הגפן
4000,415,הגנים
4000,427,הסראיה
4000,442,נתיבי המפרץ
4000,446,ברון הירש
4000,460,קדושי יאסי
4000,464,חת נחום
4000,474,גרינשפון הרצל
4000,483,גולדה מאיר
4000,490,שוויצר אלברט
4000,492,סבידור מנחם
4000,505,שד רוטשילד
4000,509,"צה""ל"
4000,512,דרך אלנבי
4000,526,העליה השניה
4000,537,חיל הים
4000,546,שד בת גלים
4000,551,התורן
4000,554,דרך צרפת
4000,561,שלמה המלך
4000,564,סחרוב אנדרה
4000,566,שונית
4000,569,בר רב האי דוד
4000,576,מגורשי ספרד
4000,578,שאול המלך
4000,591,חוף הכרמל
4000,592,"אצ""ל"
4000,598,סעדיה גאון
4000,601,חורב
4000,602,שד אבא חושי
4000,605,גבעת דאונס
4000,610,הרופא
4000,614,פרויד
4000,616,תל מאנה
4000,621,"פיק""א"
4000,622,דישראלי
4000,625,שד מוריה
4000,628,יותם
4000,634,שמשון
4000,635,שד הנשיא
4000,636,וודגווד
4000,641,שער הלבנון
4000,643,ביכורים
4000,644,וולפסון
4000,651,פינסקי דוד
4000,654,צפרירים
4000,657,ורדיה
4000,658,אלחנן יצחק
4000,660,מורג
4000,662,דרך רופין
4000,665,נחשון
4000,668,מעברות
4000,685,הורדים
4000,688,הצופים
4000,690,דרך הים
4000,702,שושנת הכרמל
4000,718,התשבי
4000,721,חורשה
4000,726,טשרניחובסקי
4000,763,אורן
4000,764,שקמה
4000,768,דניה
4000,773,שבדיה
4000,784,אנטוורפן
4000,786,מרסיי
4000,795,בירם
4000,801,דרך סטלה מריס
4000,807,שפרה
4000,808,פועה
4000,811,שד הציונות
4000,813,יפה נוף
4000,816,שד גולומב אליהו
4000,823,ארלוזורוב
4000,825,בלפור
4000,834,מסדה
4000,845,הנביאים
4000,847,שמריהו לוין
4000,850,הרצליה
4000,856,הרצל
4000,858,ברואלד
4000,859,החלוץ
4000,864,ביאליק
4000,865,חסן שוקרי
4000,874,שפירא
4000,875,סירקין
4000,878,לוד
4000,880,יחיאל
4000,881,סוקולוב
4000,886,הרב הרצוג
4000,896,ירושלים
4000,909,"רמב""ן"
4000,912,שד וינגיט
4000,915,שד קיש
4000,917,האסיף
4000,919,גאולה
4000,930,מיכאל
4000,943,ברזילי
4000,944,"יל""ג"
4000,958,בלום לאון
4000,971,איטליה
4000,974,פלימן משה
4000,975,וינשל
4000,980,בן צור שמואל
4000,988,הרב אנקואה רפאל
4000,989,שופמן גרשון
4000,992,קויפמן יחזקאל
4000,996,רב אלוף דוד אלעזר
4000,997,חוף דדו
4000,999,המפרי יוברט
4000,1009,זמכשרי
4000,1011,עספיה
4000,1012,דרך יד לבנים
4000,1015,החשמל
4000,1020,הגליל
4000,1022,חניתה
4000,1025,התיכון
4000,1028,שאול
4000,1029,הבריכה
4000,1031,שד טרומפלדור
4000,1032,פינסקר
4000,1035,דרך חנקין
4000,1041,אינטרנשיונל
4000,1044,קומוי נתן
4000,1051,ברל כצנלסון
4000,1061,הסחלב
4000,1068,שינדלר אוסקר
4000,1073,מימון
4000,1074,סילבר אבא הלל
4000,1077,גדליהו
4000,1082,יוחאי בן-נון
4000,1084,גולן שמחה
4000,1085,שער פלמר
4000,1090,ניסנבוים
4000,1091,פרופ' רטנר יוחנן
4000,1099,דורי יעקב
4000,1116,לוחמי חרות ישראל
4000,1128,ראש מיה
4000,1142,הצדף
4000,1161,שד ההגנה
4000,1162,"נעמ""ת"
4000,1165,סנה משה
4000,1168,הצוללת דקר
4000,1169,אלבז נתן
4000,1170,סלוודור
4000,1179,רח 506
4000,1188,חוף בת גלים
4000,1192,רוטנברג פנחס ואבר
4000,1206,הדסה
4000,1210,חוצות המפרץ
4000,1231,מבוא חיפה
4000,1251,הבישוף חג'אר
4000,1300,מנהרות הכרמל
4000,1391,יגאל אלון
4000,1395,שלון
4000,1450,ולנברג ראול
4000,1502,"החיד""א"
4000,1503,אספיס אברהם
4000,1507,"חב""ד"
4000,1508,פרומר דב
4000,4061,מחלף גדוד 21
4000,4067,מחלף ההסתדרות
4000,6009,ככר מאירהוף
4000,6501,מע ק חיים
4000,6525,ואדי סליב
4000,6606,שכ רוממה
4000,6630,כרמל מרכזי
4000,6706,קרית הטכניון
5000,101,רדינג
5000,106,שמעוני
5000,116,לבנון חיים
5000,126,אינשטיין
5000,132,המתנדב
5000,133,אפקים
5000,141,ברקאי שמואל
5000,159,רח 2224
5000,169,רודנסקי שמואל
5000,174,טאגור רבינדרנארט
5000,175,אנדרסן
5000,177,ברגסון
5000,180,שד רוקח
5000,185,פרופס אהרון צבי
5000,190,אופנהיימר
5000,191,גייגר
5000,195,אפטר יעקב
5000,197,אשכול לוי
5000,198,"עגנון ש""י"
5000,201,בן ישי
5000,205,רומנו
5000,207,מנורה
5000,218,אופיר
5000,225,בני אפרים
5000,226,וייז ג'ורג'
5000,227,קהילת יאסי
5000,228,יד המעביר
5000,230,קהילת ורשה
5000,235,קהילת לודג'
5000,248,קדושי השואה
5000,249,מבצע קדש
5000,251,קהילת ונציה
5000,255,קהילת פאדובה
5000,265,קרן קיימת לישראל
5000,267,לאה
5000,272,שיטרית
5000,275,רקנאטי
5000,276,פרסיץ שושנה
5000,281,אחימאיר אבא
5000,282,בן יוסף שלמה
5000,284,חכים אליהו
5000,289,פיינשטיין
5000,295,שלונסקי
5000,301,"צה""ל"
5000,303,המצביאים
5000,304,בת יפתח
5000,310,עיר שמש
5000,317,שמגר
5000,322,בנימין מטודלה
5000,323,משמר הירדן
5000,330,אבן ספיר
5000,336,הרוגי מלכות
5000,343,טריטש
5000,346,מרכוס דוד
5000,347,טבנקין יצחק
5000,360,הברזל
5000,361,ולנברג ראול
5000,364,הארד
5000,365,הנחושת
5000,367,דבורה הנביאה
5000,385,ענתות
5000,388,טולקובסקי
5000,392,פומרוק יוסף
5000,400,סנה משה
5000,401,"כ""ג יורדי הסירה"
5000,402,התערוכה
5000,403,ירמיהו
5000,404,דיזנגוף
5000,406,צידון
5000,409,נמל תל אביב
5000,410,נחשון
5000,422,שמעון התרסי
5000,425,שד נורדאו
5000,426,יהושע בן נון
5000,429,סוקולוב
5000,430,סמ נורדאו
5000,435,אוסישקין
5000,441,"השל""ה"
5000,450,בזל
5000,456,ז'בוטינסקי
5000,461,הירקון
5000,476,אגדתי ברוך
5000,504,התניא
5000,507,פראג
5000,510,בן יהודה
5000,515,עמנואל הרומי
5000,523,אלחריזי
5000,524,בן עזרא
5000,526,שמואל הנגיד
5000,534,ליברמן
5000,537,שד בן גוריון
5000,540,ברנשטיין אדוארד
5000,542,וייס אייזיק הירש
5000,543,גרץ
5000,607,נתן החכם
5000,608,הוז דב
5000,616,מאפו
5000,618,בוגרשוב
5000,620,סירקין
5000,624,חובבי ציון
5000,627,פינסקר
5000,631,לוריא
5000,633,צפת
5000,636,פרי אליעזר
5000,702,שפינוזה
5000,705,ריינס
5000,709,ישראליס
5000,710,שלמה המלך
5000,711,גורדון י ל
5000,714,פרישמן
5000,722,שד מסריק
5000,723,"שדרות ח""ן"
5000,727,השופטים
5000,729,הנביאים
5000,730,מלכי ישראל
5000,731,שמשון
5000,737,בוקי בן יגלי
5000,738,המלך ג'ורג'
5000,742,זמנהוף
5000,749,"שד' תרס""ט"
5000,751,שד בן ציון
5000,753,מרמורק
5000,754,"ביל""ו"
5000,756,הוברמן
5000,804,בני דן
5000,811,מרים החשמונאית
5000,814,יהודה המכבי
5000,819,ברנדיס
5000,820,הרב צירלסון
5000,829,ויצמן
5000,835,בבלי
5000,839,הזוהר
5000,906,שרת משה
5000,914,פנקס
5000,924,בן סרוק
5000,925,בן שפרוט
5000,928,רמז דוד
5000,934,ארלוזורוב
5000,940,בלקינד
5000,944,גבעת המורה
5000,950,מסוף רדינג
5000,1005,הרב גורן שלמה
5000,1006,על פרשת דרכים
5000,1008,בארי
5000,1009,סולד הנרייטה
5000,1010,התמר
5000,1011,דרך נמיר מרדכי
5000,1016,דפנה
5000,1020,בצלאל
5000,1021,סוטין
5000,1022,אורי
5000,1024,נהרדעא
5000,1025,פומבדיתא
5000,1026,בלוך דוד
5000,1027,רב אלוף יעקב דורי
5000,1032,אנטוקולסקי
5000,1034,דובנוב
5000,1035,שד דוד המלך
5000,1037,שד שאול המלך
5000,1040,אבן גבירול
5000,1042,דה וינצ'י לאונרדו
5000,1045,ברקוביץ
5000,1047,ספיר פנחס
5000,1101,יהודה הלוי
5000,1103,שד רוטשילד
5000,1104,אחד העם
5000,1107,החשמונאים
5000,1110,שיינקין
5000,1112,מרכז בעלי מלאכה
5000,1122,בורוכוב
5000,1128,טרומפלדור
5000,1131,שניאור זלמן
5000,1132,בר כוכבא
5000,1135,אלנבי
5000,1138,אידלסון אברהם
5000,1140,טשרניחובסקי
5000,1143,רציף הרברט סמואל
5000,1201,יונה הנביא
5000,1202,הכובשים
5000,1203,גאולה
5000,1204,הרב קוק
5000,1209,עזרא הסופר
5000,1211,דניאל
5000,1215,קפאח יחיה
5000,1224,הכרמל
5000,1233,הלל הזקן
5000,1235,נחלת בנימין
5000,1238,התבור
5000,1242,"יעב""ץ"
5000,1244,מוהליבר
5000,1245,גרוזנברג
5000,1246,ברנר
5000,1248,פיארברג
5000,1249,מלצ'ט
5000,1250,יבנה
5000,1255,מונטיפיורי
5000,1259,השחר
5000,1264,בלפור
5000,1265,"מזא""ה"
5000,1266,נחמני
5000,1267,יפה בצלאל
5000,1269,הרכבת
5000,1272,"שד""ל"
5000,1275,ברזילי
5000,1276,לבונטין
5000,1277,מקוה ישראל
5000,1301,דרך יפו
5000,1308,בוסתנאי
5000,1309,לילינבלום
5000,1319,אלחנן יצחק
5000,1325,החרמון
5000,1327,שבזי
5000,1329,סמ שבזי
5000,1334,עין יעקב
5000,1335,אחווה
5000,1339,"חברת ש""ס"
5000,1342,המרד
5000,1352,אילת
5000,1360,רח 3358
5000,1371,נוה שלום
5000,1372,אלרואי
5000,1380,כרמלית
5000,1400,אלעזר )רוקח(
5000,1417,ברגרנר אליזבת
5000,1436,הרב טולידנו
5000,1439,קויפמן יחזקאל
5000,1441,שנקר אריה
5000,1442,גולדמן נחום
5000,1503,סעדיה גאון
5000,1505,וילסון
5000,1506,לינקולן
5000,1511,קרליבך
5000,1514,"ריב""ל"
5000,1515,שונצינו
5000,1518,חומה ומגדל
5000,1520,בית אלפא
5000,1522,בן אביגדור
5000,1529,יגיע כפיים
5000,1530,יד חרוצים
5000,1531,טברסקי
5000,1536,שטיבל
5000,1537,שפרינצק
5000,1540,קפלן
5000,1545,שד יהודית
5000,1546,"הנצי""ב"
5000,1549,ילין מור נתן
5000,1552,"ב""ק ישראל"
5000,1554,המסגר
5000,1555,דרך בגין
5000,1557,הרכב
5000,1561,צקלג
5000,1571,גבעת התחמושת
5000,1601,אליפלט
5000,1602,מעון
5000,1611,שלבים
5000,1612,וסרמן יעקב
5000,1618,ניצנה
5000,1620,שד ירושלים
5000,1622,פוריה
5000,1626,הרבי מבכרך
5000,1632,אבולעפיה
5000,1637,שארית ישראל
5000,1639,התחיה
5000,1643,חזק
5000,1647,אלעזר בן עזריה
5000,1650,בן גמליאל
5000,1655,רזיאל
5000,1657,בן שטח שמעון
5000,1667,פנחס בן יאיר
5000,1674,שניצלר
5000,1695,רח 3320
5000,1697,מרזוק ועזר
5000,1712,פסטר
5000,1713,אבן סינא
5000,1718,אבן רשד
5000,1758,נמל יפו
5000,1760,קדם
5000,1761,הספינה
5000,1766,הקברניט
5000,1791,פייר מנדס פרנס
5000,1796,דונולו הרופא
5000,1823,טולוז
5000,1824,בית פלט
5000,1835,קורצ'אק יאנוש
5000,1854,בת ים
5000,1861,פחד יצחק
5000,1884,המגדלור
5000,1910,הולצברג שמחה
5000,1912,אפלטון
5000,1932,עבודת ישראל
5000,1934,מאור עינים
5000,1935,"שד חב""ד"
5000,1939,"שד הבעש""ט"
5000,1940,דב ממזריץ
5000,1944,נחמן מברסלב
5000,1947,בת עין
5000,1964,ארליך
5000,1968,פסטלוצי
5000,1971,מיכאל אנג'לו
5000,1979,עולי ציון
5000,1983,שבטי ישראל
5000,1986,יהודה הימית
5000,1990,מגן אברהם
5000,1991,אבן שושן אברהם
5000,1992,רח 3053
5000,1993,יהודה מרגוזה
5000,1994,יפת
5000,2022,סהרון
5000,2023,פיקוס
5000,2025,הרב הלר חיים
5000,2029,רובינשטין
5000,2139,נחל הבשור
5000,2145,רח 3226
5000,2146,גר צדק
5000,2149,עזה
5000,2155,נס לגויים
5000,2157,היינה
5000,2160,למרטין
5000,2164,אור החיים
5000,2165,רבנו ירוחם
5000,2173,תל גבורים
5000,2184,נחל שורק
5000,2190,ארבר מנחם
5000,2198,פעמונית
5000,2199,קהילת קנדה
5000,2201,החלוצים
5000,2203,השוק
5000,2208,רענן
5000,2210,הקישון
5000,2211,כפר גלעדי
5000,2213,אברבנאל
5000,2215,הרצל
5000,2216,העליה
5000,2218,פלורנטין
5000,2225,בנבנישתי
5000,2226,בן עטר
5000,2227,צ'לנוב
5000,2228,פרץ י ל
5000,2231,מסילת העולים
5000,2235,בני ברק
5000,2239,סלומון
5000,2240,הנגב
5000,2243,השומרון
5000,2244,ראש פינה
5000,2245,החרש
5000,2250,יסוד המעלה
5000,2253,הגדוד העברי
5000,2262,בכורי ציון
5000,2263,שוקן
5000,2302,גולומב
5000,2307,לבנדה
5000,2309,קבוץ גלויות
5000,2316,ענתבי
5000,2318,צמח דוד
5000,2326,הקונגרס
5000,2327,מטלון
5000,2328,לוינסקי
5000,2343,בעל העקידה
5000,2353,דה מודינה אריה
5000,2360,מסילת ישרים
5000,2364,חכמי לובלין
5000,2371,שד הר ציון
5000,2373,בר יוחאי
5000,2378,דרך שלמה
5000,2383,חזקיהו המלך
5000,2391,עמיקם
5000,2392,אסירי ציון
5000,2396,מבקיעים
5000,2408,הקשת
5000,2412,דרך בן צבי
5000,2426,גורי ישראל
5000,2439,ורשבסקי
5000,2454,הירשביין
5000,2460,הפטיש
5000,2465,חיל השריון
5000,2466,גרינבוים
5000,2469,גיתית
5000,2501,עלית הנוער
5000,2502,נהלל
5000,2503,ערבי נחל
5000,2505,ברוריה
5000,2506,עמק ברכה
5000,2509,נחלת יצחק
5000,2518,חיי אדם
5000,2522,גלוסקא זכריה
5000,2523,תוצרת הארץ
5000,2524,אלון יגאל
5000,2525,הסוללים
5000,2526,ינון
5000,2527,תובל
5000,2535,דרך דיין משה
5000,2545,דרך הגבורה
5000,2548,בצרון
5000,2551,גינצבורג
5000,2561,עמינדב
5000,2562,יצחק שדה
5000,2566,וולמן יהודה
5000,2570,בנימיני אהרון
5000,2572,מוזס יהודה ונח
5000,2579,האומנים
5000,2601,דרך הטייסים
5000,2602,עמישב
5000,2604,דרך השלום
5000,2606,החבצלת
5000,2608,עודד
5000,2622,נגבה
5000,2632,גבעתי
5000,2639,וינגייט
5000,2642,שד יד לבנים
5000,2643,לוחמי גליפולי
5000,2644,"הפלמ""ח"
5000,2645,בת ציון
5000,2646,הגבור האלמוני
5000,2648,לה גארדיה
5000,2650,אנילביץ מרדכי
5000,2656,שד המעפילים
5000,2658,דרך ההגנה
5000,2660,יציאת אירופה
5000,2665,"שד החי""ל"
5000,2671,נירים
5000,2674,השלושה
5000,2685,הרב רייפמן
5000,2688,שטינשנידר
5000,2701,עוזר
5000,2707,עבאס אברהם
5000,2731,"אצ""ל"
5000,2753,קרייתי
5000,2766,דרך בר-לב חיים
5000,2777,עזאי
5000,2779,קדמיאל
5000,2780,נתן
5000,2787,מבשר
5000,2788,חנוך
5000,2794,יאיר
5000,2815,שתולים
5000,2821,חירותנו
5000,2822,תשרי
5000,2836,גדיש
5000,2856,נטעים
5000,2860,"לח""י"
5000,2866,אלוף דן לנר
5000,2903,משה בריל בר-כוכבא
5000,2908,שייקה דן
5000,2958,"מח""ל"
5000,2959,שד ששת הימים
5000,2960,מעפילי אגוז
5000,2966,צרעה
5000,2970,גולינקין מרדכי
5000,2971,צלילי חנינא
5000,2976,סלע יעקב
5000,2981,לובטקין צביה
5000,2983,רח 4216
5000,2989,מרדור מוניה
5000,3004,מחרוזת
5000,3006,סומקן
5000,3007,"שז""ר זלמן"
5000,3010,שקד
5000,3013,שיק
5000,3014,צונץ
5000,3019,רוזן פנחס
5000,3020,הלוחמים
5000,3021,רמבה אייזיק
5000,3101,יוניצ'מן
5000,3103,אורי צבי גרינברג
5000,3115,סמבורסקי דניאל
5000,3120,סאמט שמעון
5000,3130,רח 2040
5000,3280,לבון פנחס
5000,4041,רח 1103
5000,4056,רח 3694
5000,4123,רח 1254
5000,4148,רח 2139
5000,4525,תבין אלי
5000,4534,רח 2290
5000,4624,הרב צוברי יוסף
5000,4628,רח 2284
5000,4691,"זק""ש נלי"
5000,4701,רח 2287
5000,4728,רח 2288
5000,4738,אברך ישעיהו
5000,4744,מקס ברוד
5000,4748,רח 3769
5000,4769,זריצקי יוסף
5000,6007,ככר היל
5000,6526,ש מחל
5000,6575,מרכז רפואי סוראסק
5000,6700,גבעת הרצל
5000,6802,ש נוה צהל
6000,6752,המרכז העיר הישנה
6000,9000,באקה-ג'ת
6100,101,בר כוכבא
6100,104,הקישון
6100,109,"לח""י"
6100,114,ששת הימים
6100,201,אברבנאל
6100,203,הירקון
6100,207,החלוצים
6100,216,"הפלמ""ח"
6100,228,הרב שך
6100,233,נורוק
6100,244,צבי
6100,301,מבצע קדש
6100,304,אבו חצירא ישראל
6100,305,גרונר
6100,309,המכבים
6100,310,בגין מנחם
6100,311,יונתן
6100,329,דנגור
6100,330,סרור דנה
6100,401,בן גוריון דוד
6100,404,עלי הכהן
6100,405,טבריה
6100,406,חברון
6100,407,עמי
6100,408,הרב קוק
6100,409,מנחם
6100,414,ירושלים
6100,420,יהושע
6100,432,ירמיהו
6100,435,ישעיהו
6100,445,הרצוג
6100,501,הראשונים
6100,502,רבי עקיבא
6100,503,ז'בוטינסקי
6100,507,אבן גבירול
6100,514,הרב מימון
6100,515,אחיעזר
6100,517,יהודה הלוי
6100,518,סוקולוב
6100,519,הרב קוטלר
6100,520,הרב בלוי
