zomet,kvish1,kvish2,KM,SHEM_ZOMET
771,40,4713,2898,צומת סירקין
771,4713,40,0,צומת סירקין
773,40,483,2914,צומת גנים
773,483,40,0,צומת גנים
775,40,481,2921,צומת סגולה
775,481,40,100,צומת סגולה
779,40,402,2953,צומת עדנים
779,402,40,0,צומת עדנים
793,402,0,45,"צומת כפר מל""ל"
799,41,0,19,צומת נמל אשדוד
801,41,0,32,כניסה לניר גלים
813,41,0,107,כניסה לכנות
831,42,4303,983,צומת בית עובד
831,4303,42,0,צומת בית עובד
837,42,0,1028,צומת פלמחים
865,44,4402,313,"צומת חב""ד"
865,4402,44,0,"צומת חב""ד"
867,44,412,341,צומת בית דגן
867,412,44,144,צומת בית דגן
875,44,0,368,יישוב חולון רח' המלאכה
885,55,5443,60,צומת נווה ימין (מערב)
885,5443,55,0,צומת נווה ימין (מערב)
889,55,5504,70,צומת כפר סבא (מזרח)
889,5504,55,0,צומת כפר סבא (מזרח)
931,57,5702,30,צומת נורדייה
931,5702,57,5,צומת נורדייה
935,57,0,66,כניסה לכפר יונה (מזרח)
943,57,5704,115,צומת בארותיים
943,5704,57,0,צומת בארותיים
963,40,60,1818,צומת תל שבע
963,60,40,43,צומת תל שבע
963,9322,40,30,צומת תל שבע
1059,60,675,2033,צומת יזרעאל
1059,675,60,90,צומת יזרעאל
1067,60,0,2144,כניסה למזרע
1073,60,73,2155,צומת עדשים
1073,73,60,116,צומת עדשים
1075,60,9309,2174,כניסה לאיכסאל
1075,9309,60,0,כניסה לאיכסאל
1077,60,75,2212,צומת נצרת (דרום)
1077,75,60,171,צומת נצרת (דרום)
1083,65,650,73,צומת אלון (שמורת אלון)
1083,650,65,0,צומת אלון (שמורת אלון)
1085,65,0,74,כניסה לתלמי אלעזר
1089,65,6403,108,צומת מנשה
1089,6403,65,197,צומת מנשה
1089,6502,65,0,צומת מנשה
1093,65,574,145,צומת משמר הגבול
1093,574,65,201,צומת משמר הגבול
1099,65,0,186,כניסה לכפר קרע
1101,65,6513,191,צומת לברטעה (קציר)
1101,6513,65,0,צומת לברטעה (קציר)
1103,65,0,203,כניסה לערה
1105,65,6524,209,צומת ערערה
1105,6524,65,0,צומת ערערה
1109,65,6535,244,צומת מי עמי
1109,6535,65,0,צומת מי עמי
1111,65,0,279,כניסה לאום אל-פחם
1113,65,0,291,כניסה למוצמוץ
1115,65,66,342,צומת מגידו
1115,66,65,188,צומת מגידו
1117,65,675,391,צומת הסרגל (תענכים)
1117,675,65,0,צומת הסרגל (תענכים)
1125,65,0,472,"כניסה לבי""ח העמק (עפולה)"
1127,65,0,482,כניסה לגבעת המורה
1133,65,7266,565,צומת תבור
1133,7266,65,0,צומת תבור
1147,65,77,705,צומת גולני
1147,77,65,672,צומת גולני
1149,65,785,748,צומת נטופה
1149,785,65,20,צומת נטופה
1153,805,806,237,צומת חנא
1153,806,805,52,צומת חנא
1159,85,806,328,צומת חלפתא
1159,806,85,138,צומת חלפתא
1161,85,866,315,צומת חנניה
1161,866,85,315,צומת חנניה
1187,70,0,325,צומת יקנעם
1191,70,652,146,צומת שפיה
1191,652,70,0,צומת שפיה
1193,70,0,192,מחלף בת שלמה
1195,70,672,269,מחלף אליקים
1195,672,70,230,מחלף אליקים
1197,70,0,317,כניסה ליקנעם עילית (מערב)
1199,70,722,331,מחלף התשבי
1199,722,70,0,מחלף התשבי
1201,70,75,392,צומת העמקים
1201,75,70,392,צומת העמקים
1203,75,70,431,צומת יגור
1203,70,75,431,צומת יגור
1203,752,70,58,צומת יגור
1205,70,762,449,צומת חסידים (רכסים)
1205,762,70,0,צומת חסידים (רכסים)
1207,70,780,463,צומת זבולון
1207,780,70,0,צומת זבולון
1209,70,79,530,צומת סומך
1209,79,70,72,צומת סומך
1211,70,781,544,צומת אבליים
1211,781,70,101,צומת אבליים
1215,70,0,592,כניסה לתמרה
1217,70,0,614,כניסה לכאבול
1219,70,805,633,צומת יבור
1219,805,70,0,צומת יבור
1227,70,85,661,צומת אחיהוד
1227,85,70,81,צומת אחיהוד
1231,70,0,676,כניסה לג'דידה
1233,70,8533,694,צומת ג'ולס
1233,8533,70,0,צומת ג'ולס
1241,70,8721,760,צומת כליל
1241,8721,70,0,צומת כליל
1247,70,89,787,צומת כברי
1247,89,70,46,צומת כברי
1265,71,675,249,צומת נבות
1265,675,71,126,צומת נבות
1273,71,716,281,צומת יששכר
1273,716,71,0,צומת יששכר
1277,71,669,312,צומת השיטה
1277,669,71,0,צומת השיטה
1301,73,75,0,צומת נהלל
1301,7626,73,0,צומת נהלל
1301,75,73,274,צומת נהלל
1317,73,7255,63,צומת ברוך
1317,7255,73,179,צומת ברוך
1323,75,0,127,כניסה לנצרת עילית (חרמון)
1329,75,7555,255,צומת מגדל העמק מערב
1329,7555,75,25,צומת מגדל העמק מערב
1335,75,0,301,כניסה לבית שערים
1337,75,0,310,כניסה לרמת ישי מערב
1349,75,7213,387,צומת אלרואי
1349,7213,75,0,צומת אלרואי
1355,77,79,498,צומת המוביל
1355,79,77,177,צומת המוביל
1357,77,754,612,צומת בית רימון
1357,754,77,609,צומת בית רימון
1361,77,7707,697,צומת לביא
1361,7707,77,0,צומת לביא
1365,77,768,758,צומת פורייה
1365,768,77,104,צומת פורייה
1369,77,7717,787,צומת כפר חיטים
1369,7717,77,0,צומת כפר חיטים
1373,79,781,50,מחלף גלעם
1373,781,79,83,מחלף גלעם
1381,79,784,174,צומת יפתחאל
1381,784,79,0,צומת יפתחאל
1391,85,0,41,כניסה לאל-מכר
1393,85,0,158,כניסה למג'ד אל-כרום
1395,85,8534,188,צומת בענה
1395,8534,85,0,צומת בענה
1397,85,854,211,צומת כרמיאל
1397,854,85,0,צומת כרמיאל
1399,85,784,192,צומת כרמיאל מערב
1399,784,85,262,צומת כרמיאל מערב
1401,85,0,230,כניסה לנחף
1407,85,90,461,צומת עמיעד
1407,90,85,4345,צומת עמיעד
1409,87,90,0,צומת כפר נחום
1409,90,87,4273,צומת כפר נחום
1419,87,888,99,צומת בית צידה
1419,888,87,0,צומת בית צידה
1435,89,0,18,"כניסה לבי""ח נהרייה"
1439,89,8833,72,צומת אשרת
1439,8833,89,0,צומת אשרת
1441,89,0,153,כניסה למעיליה
1445,89,0,182,כניסה למעלות
1447,89,854,191,צומת תפן
1447,854,89,220,צומת תפן
1449,89,864,208,צומת חסן
1449,864,89,140,צומת חסן
1471,89,866,442,צומת מירון
1471,866,89,432,צומת מירון
1487,12,90,0,יישוב אילת
1487,90,12,110,יישוב אילת
1589,90,669,3750,צומת שלוחות-ניר דוד
1589,669,90,133,צומת שלוחות-ניר דוד
1591,90,6678,3753,צומת טירת צבי
1591,6678,90,0,צומת טירת צבי
1593,90,767,4065,צומת כנרת
1593,767,90,193,צומת כנרת
1601,90,807,4204,צומת מגדל
1601,807,90,0,צומת מגדל
1607,90,8077,4254,צומת חוקוק
1607,8077,90,0,צומת חוקוק
1621,90,91,4435,צומת מחניים
1621,91,90,0,צומת מחניים
1625,90,9119,4505,צומת יסוד המעלה
1625,9119,90,0,צומת יסוד המעלה
1629,90,899,4584,"צומת כ""ח"
1629,899,90,649,"צומת כ""ח"
1631,90,977,4645,צומת גומא
1631,977,90,0,צומת גומא
1635,90,99,4706,צומת המצודות
1635,99,90,0,צומת המצודות
1717,98,9898,898,צומת מג'דל שמס (דרום)
1717,9898,98,0,צומת מג'דל שמס (דרום)
1767,222,232,1960,צומת גבולות
1767,232,222,221,צומת גבולות
1779,232,241,271,צומת מעון
1779,2410,232,0,צומת מעון
1779,241,232,0,צומת מעון
1783,232,234,358,צומת רעים
1783,234,232,232,צומת רעים
1793,232,334,597,צומת איבים
1793,334,232,135,צומת איבים
1801,232,352,651,צומת חלץ
1801,352,232,0,צומת חלץ
1809,234,2333,114,כניסה לאורים
1809,2333,234,114,כניסה לאורים
1811,234,241,125,צומת אורים
1811,241,234,85,צומת אורים
1819,241,2414,161,צומת אופקים
1819,2414,241,0,צומת אופקים
1839,264,0,1986,כניסה למשמר הנגב
1908,367,375,0,צומת עציונה
1908,375,367,54,צומת עציונה
1909,375,3855,66,צומת זנוח
1909,3855,375,88,צומת זנוח
1910,375,386,161,צומת צור הדסה
1910,386,375,0,צומת צור הדסה
1945,411,410,10,צומת כפר גבירול
1945,410,411,37,צומת כפר גבירול
1945,4122,410,0,צומת כפר גבירול
1973,412,0,151,כניסה לבית דגן
1978,412,0,173,כניסה לצפרייה
1979,412,0,189,כניסה לאור יהודה (מערב)
1983,412,461,210,צומת יהוד (מערב)
1983,461,412,94,צומת יהוד (מערב)
1993,424,0,83,כניסה לכפר שמואל
1999,424,0,112,"כניסה ליד רמב""ם"
2019,443,444,46,צומת בן שמן-מצבה
2019,444,443,43,צומת בן שמן-מצבה
2021,443,4314,49,צומת מודיעים (גימזו)
2021,4314,443,0,צומת מודיעים (גימזו)
2035,444,0,194,כניסה לראש העין (דרום)
2037,444,0,204,כניסה לעינת
2041,444,483,215,צומת ראש העין
2041,483,444,36,צומת ראש העין
2043,5,6,138,מחלף קסם
2043,444,5,231,מחלף קסם
2043,6,5,1420,מחלף קסם
2047,444,5233,266,צומת חורשים
2047,5233,444,0,צומת חורשים
2055,444,551,342,צומת אייל
2055,551,444,46,צומת אייל
2055,5504,444,35,צומת אייל
2057,444,554,370,צומת טירה
2057,554,444,119,צומת טירה
2059,444,5533,382,צומת צור נתן
2059,5533,444,0,צומת צור נתן
2063,444,5614,428,צומת שער אפרים
2063,5614,444,52,צומת שער אפרים
2085,461,0,59,צומת השומר
2087,461,4622,78,צומת סביון
2087,4622,461,0,צומת סביון
2089,461,0,82,כניסה לנווה מונוסון (צפון)
2123,553,5520,40,צומת תל יצחק
2123,5520,553,0,צומת תל יצחק
2125,553,0,53,כניסה לאבן יהודה (דרום)
2127,553,0,67,כניסה לבני דרור
2141,554,5503,35,צומת בית ברל
2141,5503,554,0,צומת בית ברל
2167,574,581,158,צומת כלניות
2167,581,574,216,צומת כלניות
2169,574,6403,167,צומת נרבתה
2169,6403,574,166,צומת נרבתה
2183,581,5812,63,צומת אליכין
2183,5812,581,0,צומת אליכין
2235,653,654,135,צומת שמורת אלוני יצחק
2235,654,653,50,צומת שמורת אלוני יצחק
2267,675,6714,21,צומת ניר יפה
2267,6714,675,0,צומת ניר יפה
2273,716,717,32,צומת נעורה
2273,717,716,32,צומת נעורה
2291,722,0,18,כניסה לכפר יהושע
2293,722,0,42,כניסה לשדה יעקב
2325,784,805,179,צומת משגב
2325,805,784,91,צומת משגב
2335,864,8655,109,צומת סמוע
2335,8655,864,0,צומת סמוע
2435,918,977,312,צומת להבות הבשן
2435,977,918,73,צומת להבות הבשן
2505,3703,0,17,כניסה לאורות
2563,4311,0,86,כניסה לפלמחים (מערב)
2567,4313,0,38,כניסה לרמלה
2597,5613,0,19,כניסה לצור משה
2605,5614,0,41,כניסה לשער אפרים
2609,5700,0,26,כניסה לשער חפר
2629,5711,0,75,כניסה לחניאל
2767,9088,9098,20,צומת קצרין צפון
2767,9098,9088,0,צומת קצרין צפון
2778,9779,9888,43,צומת בית הלל
2778,9888,9779,0,צומת בית הלל
2779,9778,9779,33,צומת שדה נחמיה
2779,9779,9778,51,צומת שדה נחמיה
3003,4,0,637,צומת אשקלון
3013,44,434,245,צומת מעשייהו (תעבורה)
3013,434,44,0,צומת מעשייהו (תעבורה)
3016,65,0,488,כניסה לעפולה עילית
3017,65,806,774,צומת עיילבון
3017,806,65,0,צומת עיילבון
3018,65,807,836,צומת נחל צלמון (צפון)
3018,807,65,70,צומת נחל צלמון (צפון)
3019,65,85,902,צומת נחל עמוד (קדרים)
3019,85,65,390,צומת נחל עמוד (קדרים)
3402,4,0,2236,כניסה לאזור תעשייה שד` חן
3408,35,0,194,כניסה לאזור תעשייה
3417,232,0,576,כניסה לאזור תעשייה
3435,4,0,2376,כניסה לאל מזרעה (צפון)
3436,65,0,307,כניסה לאל משירפה
3437,55,444,78,צומת לאלפי מנשה
3437,444,55,301,צומת לאלפי מנשה
3449,40,0,2623,"כניסה לבי""ח קפלן"
3450,4313,0,28,"כניסה לבי""ח שמואל הרופא"
3465,5711,5708,45,צומת בית הלוי
3465,5708,5711,0,צומת בית הלוי
3475,443,0,26,כניסה לגינתון
3478,4612,471,6,צומת בר אילן (רמת אילן)
3478,471,4612,5,צומת בר אילן (רמת אילן)
3489,85,0,10,כניסה לדבורה הנביאה
3491,65,0,519,כניסה לדברת ואלון תבור
3497,85,8512,139,צומת הר גילון
3497,8512,85,30,צומת הר גילון
3544,444,0,356,כניסה לכוכב יאיר
3559,40,0,2723,כניסה ללוד (דרום)
3560,40,0,2734,כניסה ללוד (מרכז)
3588,70,0,600,כניסה למחצבה
3589,444,4613,122,צומת המחצבות
3589,4613,444,45,צומת המחצבות
3655,60,0,56,כניסה לעומר
3660,4,0,2382,כניסה לעין שרה
3681,4612,0,10,"מחלף אז""ר"
3683,75,0,138,כניסה לקריית הממשלה
3687,35,0,124,כניסה לרווחה
3690,40,0,2907,"יישוב פ""ת רח' הוותיקים"
3694,85,8566,264,צומת סאג`ור
3694,8566,85,0,צומת סאג`ור
3697,40,0,1628,כניסה לרמת בקע
3698,75,77,320,צומת ישי
3698,77,75,410,צומת ישי
3699,784,7963,170,צומת רקפת
3699,7963,784,0,צומת רקפת
3710,34,0,102,כניסה לשדרות (מערב)
3712,784,7933,139,צומת קורנית
3712,7933,784,0,צומת קורנית
3719,6403,0,171,כניסה לשער מנשה (מערב)
3723,3,40,2473,כניסה לתחנת דלק
3723,40,3,2473,כניסה לתחנת דלק
3748,2,0,242,צומת
3752,3,0,2420,צומת
3756,4,0,2200,צומת ק ביאליק רח' הגפן
3757,4,0,2232,כניסה למפעל קליל (כורדאני)
3758,4,0,2240,צומת
3760,4,0,2355,צומת
3768,77,0,574,צומת רומת אל הייב
3778,89,8835,180,צומת תרשיחא
3778,8835,89,20,צומת תרשיחא
3790,90,0,4412,צומת
3835,651,0,77,צומת
3857,3703,0,39,צומת
3887,6403,0,180,צומת
3896,483,4872,30,צומת אפק
3896,4872,483,0,צומת אפק
3898,40,224,1587,צומת הנגב
3898,224,40,0,צומת הנגב
3904,204,224,1517,צומת גבעת ירוחם
3904,224,204,120,צומת גבעת ירוחם
3932,31,0,477,כניסה לא' תעשייה ערד
3937,2310,0,138,כניסה לאוהד
3938,574,6353,190,צומת לאום אל-קוטוף
3938,6353,574,0,צומת לאום אל-קוטוף
3942,4,0,1553,כניסה לא' תעשייה חפר
3951,31,0,353,כניסה לכסיפה
3964,40,0,2271,צומת
3967,40,0,2818,כניסה לבסיס חיל האויר 27
3980,65,0,413,כניסה לעוקף עפולה (דרום מ.עמוס
3993,1,443,189,מחלף בן שמן
3993,443,1,42,מחלף בן שמן
4001,75,0,142,צומת
4003,75,60,155,צומת המוסכים (נצרת)
4003,60,75,2210,צומת המוסכים (נצרת)
4021,5,40,105,מחלף ירקון
4021,40,5,2940,מחלף ירקון
4031,65,9305,281,צומת עין איברהים
4031,9305,65,36,צומת עין איברהים
4037,25,80,1539,צומת ערערה בנגב
4037,80,25,1764,צומת ערערה בנגב
4041,402,0,56,צומת אגד רעננה
4043,412,431,84,מחלף ראשונים
4043,431,412,143,מחלף ראשונים
4045,25,0,2073,כניסה לשיבולים
4048,4,8510,2345,צומת שמרת
4048,8510,4,52,צומת שמרת
4049,42,431,1024,מחלף עין הקורא
4049,431,42,126,מחלף עין הקורא
4050,4,85,2303,צומת עכו (מזרח)
4050,85,4,13,צומת עכו (מזרח)
4052,70,0,682,כניסה לטל-אל
4059,5,20,12,מחלף גלילות
4059,20,5,240,מחלף גלילות
4062,40,60,1817,צומת חטיבת הנגב
4062,60,40,38,צומת חטיבת הנגב
4063,25,40,1725,צומת שרה
4063,40,25,1779,צומת שרה
4071,443,446,140,צומת שילת
4071,446,443,0,צומת שילת
4080,553,562,80,צומת קדימה
4080,562,553,0,צומת קדימה
4082,75,7756,200,צומת מגדל העמק
4082,7756,75,30,צומת מגדל העמק
4083,5,0,80,מחלף התקווה
4086,60,0,58,כניסה לא' תעשייה עומר
4089,4,0,2215,צומת ק ביאליק רח' הקריון
4092,4,0,1316,מחלף רעננה (צפ`) (דר`)
4094,5,0,160,כניסה לראש העין (מערב)
4104,40,55,3015,צומת כפר סבא רח' וייצמן
4104,55,40,49,צומת כפר סבא רח' וייצמן
4105,4,0,2220,צומת ק ביאליק רח' מיסדים
4111,40,406,1735,צומת אוהלים (הנוקדים)
4111,406,40,1735,צומת אוהלים (הנוקדים)
4128,40,0,2985,כניסה לאלישמע
4133,446,0,15,כניסה ללפיד
4135,6,471,1360,מחלף נחשונים
4135,471,6,90,מחלף נחשונים
4138,6400,0,2,כניסה להר יונה
4140,38,0,150,כניסה לרמת בית שמש (דרום)
4141,25,0,1708,כניסה לשגב שלום
4145,25,0,1700,כניסה לחוצות להב
4158,444,471,175,צומת נחשונים
4158,471,444,98,צומת נחשונים
4170,4314,0,19,כניסה לגמזו
4177,4,431,1020,מחלף ראשון דרום
4177,431,4,116,מחלף ראשון דרום
4179,35,6,220,מחלף קריית גת
4179,6,35,784,מחלף קריית גת
4182,444,557,430,צומת אבני חפץ
4182,557,444,0,צומת אבני חפץ
4184,3,6,2544,מחלף שורק
4184,6,3,1000,מחלף שורק
4186,431,4313,163,מחלף נס ציונה
4186,4313,431,0,מחלף נס ציונה
4188,6,44,1150,מחלף נשרים
4188,424,6,115,מחלף נשרים
4188,431,6,245,מחלף נשרים
4188,44,6,215,מחלף נשרים
4189,1,431,250,מחלף ענבה
4189,431,1,290,מחלף ענבה
4190,40,471,2880,צומת שערייה (דרום)
4190,471,40,60,צומת שערייה (דרום)
4191,40,471,2883,צומת שערייה (צפון)
4191,471,40,61,צומת שערייה (צפון)
4193,1,6,229,מחלף דניאל
4193,6,1,1190,מחלף דניאל
4194,6,444,1220,מחלף בן שמן - ב'
4194,444,6,45,מחלף בן שמן - ב'
4195,6,531,1450,מחלף חורשים
4195,531,6,140,מחלף חורשים
4197,6,57,1660,מחלף ניצני עוז
4197,57,6,142,מחלף ניצני עוז
4198,40,531,3001,מחלף אלישמע
4198,531,40,100,מחלף אלישמע
4200,431,4311,120,צומת לגן שורק
4200,4311,431,5,צומת לגן שורק
4201,431,4313,168,צומת באר יעקב
4201,4313,431,42,צומת באר יעקב
4203,6,65,1850,מחלף עירון
4203,65,6,155,מחלף עירון
4204,6,61,1770,מחלף באקה-ג`ת
4204,61,6,130,מחלף באקה-ג`ת
4208,4,0,2226,צומת ק ביאליק רח' התל
4219,40,431,2700,מחלף רמלה דרום
4219,431,40,216,מחלף רמלה דרום
4220,444,531,274,צומת ג`לג`וליה
4220,531,444,120,צומת ג`לג`וליה
4221,531,5233,134,צומת
4221,5233,531,9,צומת
4223,7,40,115,צומת גדרה (צפון)
4223,40,7,2537,צומת גדרה (צפון)
4225,3,7,2550,צומת לשורק
4225,7,3,196,צומת לשורק
5536,40,0,2708,כניסה לפיקוד העורף (רמלה קלאו)
5654,293,334,147,צומת שדה צבי
5654,334,293,303,צומת שדה צבי
5655,90,667,3693,צומת שדי תרומות
5655,667,90,274,צומת שדי תרומות
5894,4,0,1965,כניסה לטירת כרמל
7001,1,437,775,צומת מישור אדומים
7001,437,1,210,צומת מישור אדומים
7002,1,458,805,צומת אלון
7002,458,1,0,צומת אלון
7012,436,443,58,צומת גבעת זאב
7012,443,436,310,צומת גבעת זאב
7013,45,436,5,צומת מחנה עופר
7013,443,45,314,צומת מחנה עופר
7013,436,45,70,צומת מחנה עופר
7052,55,5066,263,צומת עמנואל
7052,5066,55,112,צומת עמנואל
7076,60,0,348,צומת עתניאל
7077,60,0,372,כניסה לעבדה
7083,60,3517,534,צומת חלחול
7083,3517,60,0,צומת חלחול
7090,60,3755,732,צומת בית ג`אלא
7090,3755,60,0,צומת בית ג`אלא
7103,60,0,1589,כניסה לשבי שומרון
7114,90,9326,2780,כניסה לקליה
