ishuv,SEMEL_RECHOV,SHEM_RECHOV
3000,1252,דרך קוליץ
3000,1256,החלמית
3000,1258,הרקפת
3000,1266,דהומיי
3000,1267,הכלנית
3000,1270,הרפוב הדומיניקנית
3000,1274,גרוסמן
3000,1277,פסח חברוני
3000,1279,החרצית
3000,1281,חכם אברהם
3000,1285,איסלנד
3000,1286,ניקרגואה
3000,1291,דולצ'ין
3000,1293,טור סיני
3000,1297,שטרן אברהם
3000,1299,אולשוונגר
3000,1303,דב הוז
3000,1307,גולומב
3000,1308,פת יעקב
3000,1309,קנאי הגליל
3000,1312,טוביה
3000,1314,יוסי בן יועזר
3000,1316,אנטיגנוס
3000,1318,אליעזר הגדול
3000,1320,בן גמלא יהושע
3000,1321,יוחנן בן זכאי
3000,1323,אלעזר המודעי
3000,1324,ריש לקיש
3000,1331,דוסתאי
3000,1337,יהודה הנשיא
3000,1338,ניקנור
3000,1346,דרך מודעי יצחק
3000,1349,סן מרטין
3000,1350,קדושי סטרומה
3000,1352,האייל
3000,1361,בר יוחאי
3000,1362,דרך בנבנישתי דוד
3000,1366,מעגלי יבנה
3000,1368,שד שרת משה
3000,1379,ההדסים
3000,1401,עין כרם
3000,1402,"שח""ל"
3000,1405,טשרניחובסקי
3000,1409,דרך שולוב אהרון
3000,1422,הרב הרצוג
3000,1435,שד דב יוסף
3000,1451,"אגודת ספורט בית""ר"
3000,1452,אגודת ספורט הפועל
3000,1453,איילון דוד
3000,1458,השועל
3000,1500,מרטין לותר קינג
3000,1501,פינסקר
3000,1503,מרכוס
3000,1508,קרן היסוד
3000,1509,שלום עליכם
3000,1514,ז'בוטינסקי
3000,1522,אגרון
3000,1524,הס משה
3000,1526,ושינגטון
3000,1527,מאפו
3000,1528,דוד המלך
3000,1530,אמיל בוטה
3000,1601,חזקיהו המלך
3000,1619,בוסתנאי
3000,1620,כובשי קטמון
3000,1621,רחל אמנו
3000,1623,כט' בנובמבר
3000,1626,שופן
3000,1629,דובנוב
3000,1634,עוזיה
3000,1636,עמק רפאים
3000,1638,יונתן
3000,1641,חנניה
3000,1649,רות
3000,1654,סמאטס
3000,1655,לויד גורג
3000,1656,מסריק
3000,1657,גרץ צבי
3000,1714,דרך חברון
3000,1718,המלאך בלבן
3000,1722,גיחון
3000,1726,נעמי
3000,1731,אלבק חנוך
3000,1735,אפרתה
3000,1736,עין גדי
3000,1737,"בית""ר"
3000,1740,לייב יפה
3000,1743,רבדים
3000,1744,וינר אשר
3000,1747,קלוזנר יוסף
3000,1753,דרך בית לחם
3000,1757,יהודה
3000,1760,מרים החשמונאית
3000,1767,הרכבת
3000,1781,יששכר
3000,1783,דן
3000,1784,בן יפונה
3000,1785,גד
3000,1786,רבקה
3000,1787,גנרל קניג פייר
3000,1790,אסתר המלכה
3000,1793,המוסכים
3000,1827,חלץ
3000,1832,המפקד
3000,1833,חטיבת ירושלים
3000,1836,הסדנא
3000,1838,מעשה חושב
3000,1839,האומן
3000,1842,יד חרוצים
3000,1847,התנופה
3000,1853,ליפשיץ נחום
3000,1860,הפרסה
3000,1864,דרך משה ברעם
3000,1875,ישראל אלדד
3000,1886,שד מאיר שמואל
3000,1887,הרב ניסים יצחק
3000,1891,ליכטנשטיין
3000,1896,ורשבסקי אריה
3000,2004,קוסטה ריקה
3000,2007,חביב חיים
3000,2011,בלומנפלד
3000,2013,המחתרות
3000,2052,שד גבעת משה
3000,3001,שד נוה יעקב
3000,3002,אבא אחימאיר
3000,3014,הרב זווין
3000,3016,הרב וינוגרד
3000,3017,אליאך יוסף
3000,3026,"מעגלי הרי""ם לוין"
3000,4019,עקבת שאדד
3000,4056,דוד
3000,4100,צלאח אל דין
3000,4101,שעפט
3000,4102,מחנה פליטים שעפט
3000,4106,בית חנינה החדשה
3000,4110,חיל הנדסה
3000,4113,דרך בר-לב
3000,4121,עיסוויה
3000,4128,דרך רמאללה
3000,4129,ואדי אל ג'וז
3000,4135,דרך חזמה
3000,4138,א טור
3000,4144,הר הזיתים
3000,4146,דרך יריחו
3000,4147,ואדי קאדום
3000,4150,א שייאח
3000,4159,שער שכם
3000,4162,דרך שכם
3000,4165,אבן ח'לדון
3000,4172,שדה תעופה עטרות
3000,4175,עומר אבן אל עץ
3000,4177,דרך הר הזיתים
3000,4178,אפרסמון
3000,4180,ורדינון
3000,4181,לבונה
3000,4182,הנגבי שבתאי
3000,4196,אבו טאלב
3000,4199,אבן גוביר
3000,4201,בית צפפה
3000,4220,צור בחר
3000,4223,ג'בל מוכבר
3000,4245,דיר אבו טור
3000,4251,סילוואן
3000,4254,ראס אל עמוד
3000,4255,אל גול
3000,4271,אל מקדסי
3000,4275,סולטן סולימאן
3000,4276,שד לוי אשכול
3000,4279,ים סוף
3000,4281,בן עדיה שמואל
3000,4283,ששת הימים
3000,4285,איחוד הכפר
3000,4286,פייר ואן פאסן
3000,4287,שרגאי זלמן
3000,4291,יקות אל חמוי
3000,4312,מבוא המאבק
3000,4313,לוחמי הגטאות
3000,4316,ההגנה
3000,4317,נטר
3000,4325,עולי הגרדום
3000,4329,בן יוסף שלמה
3000,4331,אלקחי מרדכי
3000,4335,רזיאל דוד
3000,4336,ברזני משה
3000,4338,ויס יעקב
3000,4339,דרך העופל
3000,4340,שד צ'רצ'יל
3000,4342,מעגלות הרב פרדס
3000,4343,גולאק אשר
3000,4345,גולדברג לאה
3000,4348,מבוא פלג אדמונד
3000,4359,בובר מרטין
3000,4374,"על""ר"
3000,4375,מעלות עיר דוד
3000,4386,מדרסה אל ג'דידה
3000,4393,שד האוניברסיטה
3000,4397,קיס נעמי
3000,4399,אל וולאג'ה
3000,4400,ואדי עבדאללה
3000,4416,כביש מס' 60
3000,4430,הרואה
3000,4431,שיבת ציון
3000,4452,שד גולדה מאיר
3000,4454,אסירי ציון
3000,4459,יגאל
3000,4464,הקונגרס הציוני
3000,4465,"המשורר אצ""ג"
3000,4467,קדימה
3000,4482,מירסקי יצחק
3000,4484,מינץ
3000,4487,הרב רובין
3000,4528,היהודים
3000,4539,הגננת
3000,4543,יפה רום
3000,4544,מרגלית
3000,4545,התאנה
3000,4546,השליו
3000,4550,הרוסמרין
3000,4555,תרשיש
3000,4565,צביה ויצחק
3000,4572,הצבר
3000,4596,זרחי ישראל
3000,4599,לשם
3000,4601,קלרמון גנו
3000,4613,אל מסעודי
3000,4615,א זהרה
3000,4627,אל מאמון
3000,4628,שומאן עבד אל חמיד
3000,4630,טאהה חוסיין
3000,4633,ענאתה החדשה
3000,4639,אל אצמאעי
3000,4648,אלעזר דוד
3000,4649,היזמה
3000,4652,איתן
3000,4653,מפעלות
3000,4654,מעש
3000,4752,שד סיירת דוכיפת
3000,4753,שד דיין משה
3000,4754,השישה עשר
3000,4755,גדוד מכמש
3000,4756,חיל האויר
3000,4760,משטרת הישובים
3000,4762,האלוף עוזי נרקיס
3000,4765,הסיירת הירושלמית
3000,4773,ידין יגאל
3000,4786,האלוף יקותיאל אדם
3000,4787,ניב דוד
3000,4789,לבנון צבי
3000,4791,נתיב המזלות
3000,4797,רחמילביץ משה
3000,4798,טוניק יצחק
3000,4800,גבירצמן משה
3000,4801,דרך ענתות
3000,4805,גרשון מאיר
3000,4808,יוספטל גיורא
3000,4809,תורן חיים
3000,4812,ארזי ראובן
3000,4818,גל
3000,4825,מרידור אליהו
3000,4850,הסיגלית
3000,4860,הולצברג שמחה
3000,4950,דרוק שלמה זלמן
3000,4953,חזון איש
3000,4955,הרב ז'ולטי בצלאל
3000,4958,"האדמו""ר מלובביץ"
3000,4964,קהילות יעקב
3000,5011,רקנטי אברהם
3000,5404,העסקן
3000,5405,ינובסקי דניאל
3000,5410,אנוסי משהד
3000,5450,כמון
3000,5452,הצפורן
3000,5454,מרוה
3000,5502,קרית מדע
3000,5503,הרטום
3000,5578,אבו אלקסם אשאבי
3000,5584,רבעה אל עדוויה
3000,6624,גבעת שאול
3000,6656,רמת שרת
3000,6699,גבעת משואה
3000,6770,רמות רחל
3000,6785,ש עממי חברון
3000,6805,פסגת זאב
3000,6820,גבעת שפירא
3000,6821,הר הצופים
3000,6824,הר הצופים אידלסון
3000,6861,חומת שמואל
3000,7001,דרך מעלה אדמים
3557,142,הנבל
3570,102,דרך הציונות
3570,108,"צה""ל"
3570,113,בקעת הירדן
3570,116,יפתח
3570,118,ששת הימים
3570,120,שד ירושלים
3570,121,דרך אפרתה
3570,122,מבצע קדש
3570,124,מפרץ אילת
3570,134,שער הגיא
3570,150,דרך רמת הגולן
3570,202,דרך הנחשונים
3570,203,הפסגה
3570,208,האלון
3570,303,דרך עפרון
3575,104,המייסדים
3579,110,דרך שמונה עליות
3611,101,רמת ממרא
3616,118,הגתית
3616,130,דרך מדבר יהודה
3616,132,דרך הגיא
3616,141,דרך קדם
3616,160,צמח השדה
3616,161,דרך הר הבית
3616,191,העירית
3616,226,הקירטון
3616,237,נופי הסלע
3616,246,האלמוג
3616,251,חלוקי נחל
3638,6501,נופי פרת
3640,105,האלון
3650,118,התאנה
3650,128,נצח ירושלים
3650,135,שד המלך דוד
3654,101,דרך ברקן
3654,104,חלמיש
3720,108,יהלום
3720,113,אפוד
3730,101,המכבים
3730,104,זית
3730,303,אתרוג
3730,304,ערבה
3730,306,לולב
3730,312,רקפת
3730,415,הרימון
3750,105,שגיא
3750,107,תבור
3750,157,צופית
3750,159,דרור
3763,101,יסמין
3769,125,הגיא
3770,105,הארבל
3778,102,החרוב
3778,105,הארז
3780,102,רבי עקיבא
3780,107,בעל התניא
3780,115,ישראל מרוז'ין
3780,150,הבבא סאלי
3780,204,המגיד ממעזריטש
3780,205,"המהרי""ץ"
3780,206,"חב""ד"
3780,213,קדושת לוי
3780,226,דרכי איש
3780,227,החוזה מלובלין
3797,106,חפץ חיים
3797,223,רבי עקיבא
3797,226,שדרות יחזקאל
3797,230,דרך קרית ספר
4000,110,שד דגניה
4000,111,אברבנאל
4000,116,ארן זלמן
4000,127,הארזים
4000,128,לוי יוסף
4000,129,שד ורבורג
4000,132,אנה פרנק
4000,160,הגדוד העברי
4000,162,שרת משה
4000,163,הראשונים
4000,164,זייד אלכסנדר
4000,168,דנינו אברהם
4000,169,הקבוצים
4000,170,שד קרן קימת
4000,183,השיירה
4000,185,בן צבי יצחק
4000,190,דרך צייזל ירוחם
4000,191,דרך בר יהודה
4000,194,יוליוס סימון
4000,195,שד ההסתדרות
4000,197,בעלי מלאכה
4000,199,שנקר אריה
4000,200,הסנונית
4000,203,החרש
4000,205,המסגר
4000,207,השיש
4000,210,חלוצי התעשיה
4000,212,החרושת
4000,213,טובים
4000,215,"אח""י אילת"
4000,223,הבונים החפשיים
4000,224,דרך העמקים
4000,226,מושלי יעקב
4000,228,"שד מח""ל"
4000,230,הקיטור
4000,232,התקומה
4000,234,משמר העמק
4000,239,בית אלפא
4000,242,האצטדיון
4000,245,טרומן
4000,259,וילבוש נחום
4000,261,העמלים
4000,262,צייטלין אהרון
4000,263,יחיעם
4000,264,ים התיכון
4000,265,ברודסקי זאב
4000,268,הנפח
4000,269,קצנשטיין אריה
4000,270,ברקת
4000,274,האשלג
4000,277,המוסכים
4000,280,ניוטון אייזיק
4000,281,בל גרהם אלכסנדר
4000,288,דרך דיין משה
4000,294,החרמש
4000,300,בונה אליעזר
4000,301,קבוץ גלויות
4000,303,הגבורים
4000,304,השומר
4000,305,הירמוך
4000,306,אבן גבירול
4000,308,הקישון
4000,309,חטיבת גולני
4000,311,"ביל""ו"
4000,314,"שד הפלי""ם"
4000,315,יודפת
4000,323,הקטר
4000,337,שיבת ציון
4000,348,דרך העצמאות
4000,354,דרך יפו
4000,355,הבנקים
4000,360,שד המגינים
4000,362,מאיר
4000,367,דרך ידין יגאל
4000,370,כיאט
4000,377,איתין יהודה
4000,384,גדוד 22
4000,386,כורי
4000,389,צהיון
4000,394,פרץ
4000,399,שד בן גוריון
4000,402,לבונטין
4000,403,שבתאי לוי
4000,409,הפרסים
4000,413,הגפן
4000,415,הגנים
4000,416,"רד""ק"
4000,417,לוחמי הגטאות
4000,418,בילהרץ
4000,421,שדה יצחק
4000,423,סמ הרכבת
4000,425,המשטרה
4000,433,מסילת הברזל
4000,436,עלית הנוער
4000,442,נתיבי המפרץ
4000,444,נתנזון
4000,445,רינה
4000,446,ברון הירש
4000,459,צביה ויצחק
4000,460,קדושי יאסי
4000,464,חת נחום
4000,473,רח 2644
4000,483,גולדה מאיר
4000,501,אל אדריסי
4000,502,אחוה
4000,505,שד רוטשילד
4000,506,תל אביב
4000,509,"צה""ל"
4000,510,דרור
4000,512,דרך אלנבי
4000,522,אבנר
4000,526,העליה השניה
4000,535,לוץ
4000,537,חיל הים
4000,553,העוגן
4000,554,דרך צרפת
4000,555,הבסטיליה
4000,557,רודן
4000,559,דוד המלך
4000,564,סחרוב אנדרה
4000,566,שונית
4000,567,רציף פנחס
4000,576,מגורשי ספרד
4000,590,שלומציון
4000,592,"אצ""ל"
4000,601,חורב
4000,602,שד אבא חושי
4000,604,אידר
4000,605,גבעת דאונס
4000,606,יערות
4000,608,אינשטיין
4000,613,גת
4000,614,פרויד
4000,616,תל מאנה
4000,619,מיכל
4000,621,"פיק""א"
4000,622,דישראלי
4000,625,שד מוריה
4000,627,קרית ספר
4000,628,יותם
4000,632,"פלמ""ח"
4000,634,שמשון
4000,635,שד הנשיא
4000,641,שער הלבנון
4000,642,הספורט
4000,643,ביכורים
4000,648,ארגמן
4000,649,לוטוס
4000,650,קלר
4000,651,פינסקי דוד
4000,660,מורג
4000,662,דרך רופין
4000,668,מעברות
4000,671,מרגלית
4000,675,גלגל
4000,679,אלכסנדר ינאי
4000,684,קדימה
4000,685,הורדים
4000,688,הצופים
4000,690,דרך הים
4000,704,הנרקיסים
4000,718,התשבי
4000,721,חורשה
4000,726,טשרניחובסקי
4000,731,כרמיה
4000,732,דרייפוס
4000,738,זאב
4000,741,בית לחם
4000,743,היובל
4000,748,יציאת אירופה
4000,768,דניה
4000,772,הראל
4000,773,שבדיה
4000,778,אדמונד פלג
4000,784,אנטוורפן
4000,795,בירם
4000,801,דרך סטלה מריס
4000,803,אל מותנבי
4000,810,הלל
4000,811,שד הציונות
4000,812,הצלבנים
4000,813,יפה נוף
4000,816,שד גולומב אליהו
4000,823,ארלוזורוב
4000,825,בלפור
4000,834,מסדה
4000,836,טבריה
4000,845,הנביאים
4000,847,שמריהו לוין
4000,850,הרצליה
4000,853,יונה
4000,856,הרצל
4000,858,ברואלד
4000,859,החלוץ
4000,863,אבן סינא
4000,864,ביאליק
4000,865,חסן שוקרי
4000,874,שפירא
4000,879,עקרון
4000,880,יחיאל
4000,881,סוקולוב
4000,882,לונץ
4000,885,נורדאו
4000,895,חיים
4000,896,ירושלים
4000,900,שנים בנובמבר
4000,905,הפועל
4000,907,פייר קניג
4000,912,שד וינגיט
4000,915,שד קיש
4000,917,האסיף
4000,918,רבי עקיבא
4000,919,גאולה
4000,922,המימוני
4000,930,מיכאל
4000,944,"יל""ג"
4000,954,שוהם
4000,955,יוסף
4000,958,בלום לאון
4000,961,וייז סטפן
4000,974,פלימן משה
4000,975,וינשל
4000,980,בן צור שמואל
4000,981,כהן ברוך
4000,988,הרב אנקואה רפאל
4000,1004,גוש עציון
4000,1012,דרך יד לבנים
4000,1015,החשמל
4000,1022,חניתה
4000,1025,התיכון
4000,1026,ציון
4000,1031,שד טרומפלדור
4000,1033,גלבוע
4000,1035,דרך חנקין
4000,1036,גורדון
4000,1038,"שד הל""ה"
4000,1041,אינטרנשיונל
4000,1044,קומוי נתן
4000,1045,אדם הכהן
4000,1046,"מל""ל"
4000,1047,קלישר
4000,1048,שלום עליכם
4000,1057,שד רות הכהן
4000,1059,שניאור זלמן
4000,1068,שינדלר אוסקר
4000,1073,מימון
4000,1074,סילבר אבא הלל
4000,1080,ערד
4000,1084,גולן שמחה
4000,1085,שער פלמר
4000,1090,ניסנבוים
4000,1091,פרופ' רטנר יוחנן
4000,1097,פרץ מרקיש
4000,1099,דורי יעקב
4000,1116,לוחמי חרות ישראל
4000,1128,ראש מיה
4000,1155,אוניברסיטת חיפה
4000,1161,שד ההגנה
4000,1168,הצוללת דקר
4000,1192,רוטנברג פנחס ואבר
4000,1204,נתיב האור
4000,1206,הדסה
4000,1219,אגוז
4000,1251,הבישוף חג'אר
4000,1391,יגאל אלון
4000,1401,לוין גוטל
4000,1450,ולנברג ראול
4000,1470,תבואות הארץ
4000,1502,"החיד""א"
4000,6002,ככר דוד
4000,6517,חוצות המפרץ
4000,8001,נמל חיפה
4100,114,אנפה
4100,115,דליות
4100,139,שיאון
5000,101,רדינג
5000,111,ברודצקי
5000,116,לבנון חיים
5000,118,כפר יונה
5000,126,אינשטיין
5000,133,אפקים
5000,145,קלוזנר
5000,159,רח 2224
5000,161,"ש""י"
5000,168,קרית שאול
5000,169,רודנסקי שמואל
5000,171,קלצ'קין
5000,174,טאגור רבינדרנארט
5000,176,פסטרנק אריה
5000,180,שד רוקח
5000,181,יהודה הנשיא
5000,182,לויטן יצחק
5000,183,מניה וישראל
5000,185,פרופס אהרון צבי
5000,190,אופנהיימר
5000,191,גייגר
5000,194,ברזיל
5000,195,אפטר יעקב
5000,196,בורלא יהודה
5000,197,אשכול לוי
5000,198,"עגנון ש""י"
5000,207,מנורה
5000,215,רפידים
5000,218,אופיר
5000,225,בני אפרים
5000,226,וייז ג'ורג'
5000,227,קהילת יאסי
5000,228,יד המעביר
5000,236,הדר יוסף
5000,248,קדושי השואה
5000,249,מבצע קדש
5000,251,קהילת ונציה
5000,263,קדש ברנע
5000,265,קרן קיימת לישראל
5000,266,אש שלום
5000,269,אלתרמן נתן
5000,270,המאירי אביגדור
5000,271,האוזנר דב
5000,272,שיטרית
5000,275,רקנאטי
5000,281,אחימאיר אבא
5000,282,בן יוסף שלמה
5000,283,בית צורי אליהו
5000,287,קשאני אליעזר
5000,295,שלונסקי
5000,298,צ'מרינסקי ברוך
5000,301,"צה""ל"
5000,303,המצביאים
5000,313,אבנר
5000,322,בנימין מטודלה
5000,323,משמר הירדן
5000,326,אשכנזי
5000,328,פתחיה מרגנשבורג
5000,347,טבנקין יצחק
5000,360,הברזל
5000,361,ולנברג ראול
5000,364,הארד
5000,365,הנחושת
5000,367,דבורה הנביאה
5000,381,אלמגור
5000,386,שוהם מתתיהו
5000,387,ויסבורג חיים
5000,392,פומרוק יוסף
5000,400,סנה משה
5000,401,"כ""ג יורדי הסירה"
5000,402,התערוכה
5000,403,ירמיהו
5000,404,דיזנגוף
5000,407,שער ציון
5000,409,נמל תל אביב
5000,410,נחשון
5000,413,מיכה
5000,416,מלאכי
5000,425,שד נורדאו
5000,426,יהושע בן נון
5000,429,סוקולוב
5000,431,ישעיהו
5000,435,אוסישקין
5000,436,ארבע ארצות
5000,439,עובדיה מברטנורה
5000,441,"השל""ה"
5000,450,בזל
5000,456,ז'בוטינסקי
5000,461,הירקון
5000,508,הלפרין
5000,509,זלטופולסקי
5000,510,בן יהודה
5000,514,בחור אליהו
5000,525,הפרדס
5000,534,ליברמן
5000,537,שד בן גוריון
5000,538,לסל
5000,603,אמיל זולה
5000,604,ז'ורס ז'אן
5000,607,נתן החכם
5000,610,רופין
5000,616,מאפו
5000,618,בוגרשוב
5000,620,סירקין
5000,621,סמולנסקין
5000,622,פרוג
5000,624,חובבי ציון
5000,625,בן עמי
5000,627,פינסקר
5000,636,פרי אליעזר
5000,702,שפינוזה
5000,705,ריינס
5000,708,"ש""ץ"
5000,710,שלמה המלך
5000,711,גורדון י ל
5000,714,פרישמן
5000,722,שד מסריק
5000,723,"שדרות ח""ן"
5000,725,נצח ישראל
5000,727,השופטים
5000,729,הנביאים
5000,730,מלכי ישראל
5000,735,המליץ
5000,738,המלך ג'ורג'
5000,742,זמנהוף
5000,743,אסתר המלכה
5000,748,שמריהו לוין
5000,749,"שד' תרס""ט"
5000,751,שד בן ציון
5000,753,מרמורק
5000,754,"ביל""ו"
5000,756,הוברמן
5000,803,שלומציון המלכה
5000,804,בני דן
5000,805,מתתיהו כהן גדול
5000,807,יונתן הופסי
5000,809,לואי מרשל
5000,810,דה האז
5000,811,מרים החשמונאית
5000,814,יהודה המכבי
5000,817,שטריקר
5000,819,ברנדיס
5000,820,הרב צירלסון
5000,821,ועידת קטוביץ
5000,829,ויצמן
5000,835,בבלי
5000,839,הזוהר
5000,844,סנהדרין
5000,849,שטינמן
5000,906,שרת משה
5000,909,שד הציונות
5000,913,קרמניצקי
5000,914,פנקס
5000,916,הא באייר
5000,924,בן סרוק
5000,928,רמז דוד
5000,932,הלסינקי
5000,934,ארלוזורוב
5000,938,זכרון יעקב
5000,945,ליפסקי לואי
5000,1005,הרב גורן שלמה
5000,1006,על פרשת דרכים
5000,1008,בארי
5000,1011,דרך נמיר מרדכי
5000,1017,שילה
5000,1020,בצלאל
5000,1021,סוטין
5000,1023,פישמן מימון
5000,1026,בלוך דוד
5000,1027,רב אלוף יעקב דורי
5000,1033,צייטלין
5000,1034,דובנוב
5000,1035,שד דוד המלך
5000,1036,בריינין ראובן
5000,1037,שד שאול המלך
5000,1040,אבן גבירול
5000,1042,דה וינצ'י לאונרדו
5000,1043,זיו רבקה
5000,1045,ברקוביץ
5000,1047,ספיר פנחס
5000,1101,יהודה הלוי
5000,1103,שד רוטשילד
5000,1104,אחד העם
5000,1107,החשמונאים
5000,1109,בר אילן
5000,1110,שיינקין
5000,1112,מרכז בעלי מלאכה
5000,1114,העבודה
5000,1115,חיות פרץ
5000,1122,בורוכוב
5000,1125,שבע השקמים
5000,1128,טרומפלדור
5000,1132,בר כוכבא
5000,1133,המכבי
5000,1135,אלנבי
5000,1136,אלו מציאות
5000,1138,אידלסון אברהם
5000,1140,טשרניחובסקי
5000,1143,רציף הרברט סמואל
5000,1146,הירדן
5000,1150,מורד הטיילת
5000,1201,יונה הנביא
5000,1202,הכובשים
5000,1203,גאולה
5000,1204,הרב קוק
5000,1208,זרובבל
5000,1211,דניאל
5000,1217,נחליאל
5000,1224,הכרמל
5000,1228,אלשיך
5000,1229,רבן גמליאל
5000,1232,נג'ארה ישראל
5000,1235,נחלת בנימין
5000,1236,"רמב""ם"
5000,1238,התבור
5000,1239,"רבינוביץ שפ""ר"
5000,1241,קלישר
5000,1242,"יעב""ץ"
5000,1244,מוהליבר
5000,1245,גרוזנברג
5000,1246,ברנר
5000,1249,מלצ'ט
5000,1250,יבנה
5000,1252,יוסף הנשיא
5000,1253,יוחנן הסנדלר
5000,1255,מונטיפיורי
5000,1258,בית השואבה
5000,1264,בלפור
5000,1265,"מזא""ה"
5000,1266,נחמני
5000,1267,יפה בצלאל
5000,1269,הרכבת
5000,1274,החשמל
5000,1275,ברזילי
5000,1276,לבונטין
5000,1277,מקוה ישראל
5000,1301,דרך יפו
5000,1304,רוקח שמעון
5000,1309,לילינבלום
5000,1319,אלחנן יצחק
5000,1321,לפין
5000,1327,שבזי
5000,1331,פינס
5000,1334,עין יעקב
5000,1335,אחווה
5000,1336,שלוש
5000,1342,המרד
5000,1352,אילת
5000,1355,סמ שלוש
5000,1400,אלעזר )רוקח(
5000,1417,ברגרנר אליזבת
5000,1437,קוסובסקי
5000,1438,הרב הרצוג
5000,1439,קויפמן יחזקאל
5000,1440,לוי יוסף
5000,1441,שנקר אריה
5000,1442,גולדמן נחום
5000,1500,רח 1188
5000,1501,גולדברג
5000,1503,סעדיה גאון
5000,1505,וילסון
5000,1506,לינקולן
5000,1507,כורש
5000,1509,קרית ספר
5000,1510,עמרם גאון
5000,1511,קרליבך
5000,1512,חכמי דוד
5000,1514,"ריב""ל"
5000,1515,שונצינו
5000,1520,בית אלפא
5000,1521,בית עובד
5000,1522,בן אביגדור
5000,1524,המלאכה
5000,1525,המקצוע
5000,1526,הצפירה
5000,1529,יגיע כפיים
5000,1530,יד חרוצים
5000,1531,טברסקי
5000,1537,שפרינצק
5000,1538,לסקוב חיים
5000,1540,קפלן
5000,1541,הארבעה
5000,1542,הפטמן
5000,1545,שד יהודית
5000,1546,"הנצי""ב"
5000,1549,ילין מור נתן
5000,1552,"ב""ק ישראל"
5000,1554,המסגר
5000,1555,דרך בגין
5000,1557,הרכב
5000,1561,צקלג
5000,1562,נחל איילון
5000,1565,רב אלוף דוד אלעזר
5000,1571,גבעת התחמושת
5000,1601,אליפלט
5000,1602,מעון
5000,1611,שלבים
5000,1616,רוחמה
5000,1617,נחמה
5000,1620,שד ירושלים
5000,1631,רבנו חננאל
5000,1632,אבולעפיה
5000,1633,"הש""ך"
5000,1637,שארית ישראל
5000,1638,התקומה
5000,1639,התחיה
5000,1647,אלעזר בן עזריה
5000,1650,בן גמליאל
5000,1655,רזיאל
5000,1656,הדואר
5000,1657,בן שטח שמעון
5000,1670,אלעזר בן יוסי
5000,1674,שניצלר
5000,1677,הפלך
5000,1680,היסוד
5000,1689,רח 3359
5000,1696,"סמטת הש""ך"
5000,1697,מרזוק ועזר
5000,1712,פסטר
5000,1713,אבן סינא
5000,1718,אבן רשד
5000,1719,הצרי
5000,1727,חייבי משה
5000,1753,הדולפין
5000,1756,שערי ניקנור
5000,1758,נמל יפו
5000,1761,הספינה
5000,1798,נבטים
5000,1814,עולש
5000,1830,אסף הרופא
5000,1835,קורצ'אק יאנוש
5000,1838,האתרוג
5000,1861,פחד יצחק
5000,1898,יפו העתיקה
5000,1910,הולצברג שמחה
5000,1935,"שד חב""ד"
5000,1939,"שד הבעש""ט"
5000,1944,נחמן מברסלב
5000,1947,בת עין
5000,1953,"ציהתל""י"
5000,1955,שמואל ירחינאי
5000,1960,פנץ נתן
5000,1964,ארליך
5000,1972,דאנטה
5000,1979,עולי ציון
5000,1980,נועם
5000,1983,שבטי ישראל
5000,1986,יהודה הימית
5000,1988,דרור
5000,1993,יהודה מרגוזה
5000,1994,יפת
5000,2004,רחבת אבוטבול יעקב
5000,2022,סהרון
5000,2025,הרב הלר חיים
5000,2138,מדרש תנחומא
5000,2140,קוץ' אדוארד
5000,2141,רח 3241
5000,2144,איסקוב נסים
5000,2146,גר צדק
5000,2147,וכטנגוב
5000,2148,חסידי האומות
5000,2149,עזה
5000,2150,מיצקביץ אדם
5000,2155,נס לגויים
5000,2156,עדולם
5000,2157,היינה
5000,2158,חבר הלאומים
5000,2160,למרטין
5000,2165,רבנו ירוחם
5000,2173,תל גבורים
5000,2190,ארבר מנחם
5000,2199,קהילת קנדה
5000,2203,השוק
5000,2205,מרחביה
5000,2208,רענן
5000,2209,מזרחי
5000,2210,הקישון
5000,2211,כפר גלעדי
5000,2212,גבולות
5000,2213,אברבנאל
5000,2215,הרצל
5000,2216,העליה
5000,2218,פלורנטין
5000,2221,מסילת וולפסון
5000,2223,ויטל חיים
5000,2226,בן עטר
5000,2227,צ'לנוב
5000,2228,פרץ י ל
5000,2231,מסילת העולים
5000,2232,מולדת
5000,2233,הרב פרנקל
5000,2237,ארלנג'ר
5000,2239,סלומון
5000,2240,הנגב
5000,2243,השומרון
5000,2244,ראש פינה
5000,2245,החרש
5000,2246,מירון
5000,2249,איגר עקיבא
5000,2250,יסוד המעלה
5000,2253,הגדוד העברי
5000,2255,וולפסון
5000,2260,סג'רה
5000,2263,שוקן
5000,2306,ישראל מסלנט
5000,2307,לבנדה
5000,2309,קבוץ גלויות
5000,2312,השילוח
5000,2316,ענתבי
5000,2324,שיבת ציון
5000,2326,הקונגרס
5000,2327,מטלון
5000,2328,לוינסקי
5000,2333,חובות הלבבות
5000,2343,בעל העקידה
5000,2354,"ראב""ד"
5000,2358,לסקר
5000,2360,מסילת ישרים
5000,2361,רבי מאיר בעל הנס
5000,2363,שד חכמי ישראל
5000,2371,שד הר ציון
5000,2373,בר יוחאי
5000,2375,העמל
5000,2376,המנור
5000,2378,דרך שלמה
5000,2379,ראשית חכמה
5000,2381,אליקום
