zomet,kvish1,kvish2,KM,SHEM_ZOMET
4072,918,9779,346,צומת שמורת נחל רחום
4072,9779,918,82,צומת שמורת נחל רחום
4080,553,562,80,צומת קדימה
4080,562,553,0,צומת קדימה
4081,79,700,240,צומת הזכוכית (לנצרת מערב)
4081,700,79,240,צומת הזכוכית (לנצרת מערב)
4082,75,7756,200,צומת מגדל העמק
4082,7756,75,30,צומת מגדל העמק
4083,5,0,80,מחלף התקווה
4084,444,0,155,כניסה לאלעד
4085,762,7223,5,צומת לכפר חסידים
4085,7223,762,0,צומת לכפר חסידים
4089,4,0,2215,צומת ק ביאליק רח' הקריון
4091,4623,0,8,כניסה לנחלים
4100,444,0,99,כניסה לשוהם
4104,40,55,3015,צומת כפר סבא רח' וייצמן
4104,55,40,49,צומת כפר סבא רח' וייצמן
4105,4,0,2220,צומת ק ביאליק רח' מיסדים
4111,40,406,1735,צומת אוהלים (הנוקדים)
4111,406,40,1735,צומת אוהלים (הנוקדים)
4128,40,0,2985,כניסה לאלישמע
4129,79,0,231,כניסה לעילוט
4135,6,471,1360,מחלף נחשונים
4135,471,6,90,מחלף נחשונים
4139,7626,0,100,כניסה לכעביה
4141,25,0,1708,כניסה לשגב שלום
4143,762,0,7,כניסה לרכסים
4158,444,471,175,צומת נחשונים
4158,471,444,98,צומת נחשונים
4170,4314,0,19,כניסה לגמזו
4178,4,0,1068,מחלף חולון מזרח
4179,35,0,214,מחלף קריית גת
4188,6,44,1150,מחלף נשרים
4188,424,6,115,מחלף נשרים
4188,44,6,215,מחלף נשרים
4188,431,6,245,מחלף נשרים
4189,1,431,250,מחלף ענבה
4189,431,1,290,מחלף ענבה
4190,40,471,2880,צומת שערייה (דרום)
4190,471,40,60,צומת שערייה (דרום)
4193,1,6,229,מחלף דניאל
4193,6,1,1190,מחלף דניאל
4194,6,444,1220,מחלף בן שמן - ב'
4194,444,6,45,מחלף בן שמן - ב'
4195,6,531,1450,מחלף חורשים
4195,531,6,140,מחלף חורשים
4197,6,57,1660,מחלף ניצני עוז
4197,57,6,142,מחלף ניצני עוז
4198,40,531,3001,מחלף אלישמע
4198,531,40,100,מחלף אלישמע
4201,431,4313,77,צומת באר יעקב
4201,4313,431,42,צומת באר יעקב
4203,6,65,1850,מחלף עירון
4203,65,6,155,מחלף עירון
4204,6,61,1770,מחלף באקה-ג`ת
4204,61,6,130,מחלף באקה-ג`ת
4208,4,0,2226,צומת ק ביאליק רח' התל
4219,40,431,270,מחלף רמלה דרום
4219,431,40,216,מחלף רמלה דרום
4220,444,531,274,צומת ג`לג`וליה
4220,531,444,120,צומת ג`לג`וליה
4223,7,40,0,צומת גדרה (צפון)
4223,40,7,2537,צומת גדרה (צפון)
4224,6,7,1005,מחלף שורק - ב'
4224,7,6,74,מחלף שורק - ב'
4226,581,0,175,צומת חביבה
4227,60,0,110,כניסה לאבו כף אום בטין
4229,31,0,198,כניסה לחורה
4235,4,0,2349,כניסה לחצרות יסף
4242,446,0,4,כניסה לכפר רות
4251,31,358,115,צומת שמורת להב דרום
4251,358,31,0,צומת שמורת להב דרום
5520,443,4466,117,צומת מכבים
5520,4466,443,0,צומת מכבים
5654,293,334,147,צומת שדה צבי
5654,334,293,303,צומת שדה צבי
7001,1,437,775,צומת מישור אדומים
7001,437,1,210,צומת מישור אדומים
7002,1,458,805,צומת אלון
7002,458,1,0,צומת אלון
7012,436,443,125,צומת גבעת זאב
7012,443,436,310,צומת גבעת זאב
7013,45,436,9999,צומת מחנה עופר
7013,443,45,314,צומת מחנה עופר
7013,436,45,135,צומת מחנה עופר
7022,60,449,1120,צומת עפרה
7022,449,60,75,צומת עפרה
7051,55,0,225,כניסה לקרני שומרון
7052,55,5066,263,צומת עמנואל
7052,5066,55,105,צומת עמנואל
7053,55,5506,271,צומת אל-פנדק
7053,5506,55,0,צומת אל-פנדק
7086,60,367,625,צומת גוש עציון
7086,367,60,169,צומת גוש עציון
7100,60,0,1426,צומת עורתא
7103,60,0,1589,כניסה לשבי שומרון
7123,90,0,3279,כניסה למשואה
7145,505,5066,343,צומת יקיר
7145,5066,505,0,צומת יקיר
7146,505,4765,351,צומת חרס
7146,4765,505,120,צומת חרס
7147,505,4775,380,צומת אריאל
7147,4775,505,0,צומת אריאל
7153,1,417,747,מחלף אדומים
7153,417,1,0,מחלף אדומים
7157,55,5504,130,צומת צופין
7157,5504,55,63,צומת צופין
7159,449,458,168,צומת רימונים
7159,458,449,190,צומת רימונים
7170,57,90,788,צומת
7170,90,57,3314,צומת
7171,1,0,682,כניסה לאל-זעים
7173,55,9307,100,כניסה לאלפי מנשה
7173,9307,55,0,כניסה לאלפי מנשה
7174,60,3157,640,צומת שיירות עציון (אפרתה דרום)
7174,3157,60,0,צומת שיירות עציון (אפרתה דרום)
7178,5066,0,33,כניסה ליקיר
7182,446,465,280,צומת בית אריה
7182,465,446,100,צומת בית אריה
7183,505,508,645,צומת מעלה אפרים
7183,508,505,0,צומת מעלה אפרים
7184,55,9300,210,כניסה למעלה שומרון
7184,9300,55,5,כניסה למעלה שומרון
7186,60,317,265,צומת שמעה
7186,317,60,0,צומת שמעה
7189,35,0,568,צומת הזכוכית
7190,35,60,588,צומת העוקפים
7190,60,35,525,צומת העוקפים
7192,60,3171,478,צומת לקריית ארבע
7192,3171,60,0,צומת לקריית ארבע
7199,55,60,321,צומת עוקף שכם (דרום)
7199,60,55,1500,צומת עוקף שכם (דרום)
7200,5,505,199,מחלף שער שומרון
7200,505,5,199,מחלף שער שומרון
7202,5,505,350,צומת גיתי
7202,505,5,350,צומת גיתי
7203,5,4765,330,מחלף ברקן
7203,4765,5,45,מחלף ברקן
7216,436,0,122,כניסה לגבעת זאב
7217,458,505,395,צומת
7217,505,458,605,צומת
7222,60,437,975,צומת כיכר אדם
7222,437,60,90,צומת כיכר אדם
7222,9331,60,0,צומת כיכר אדם
7227,578,0,45,כניסה לבקעות
7232,5,446,310,צומת עלי זהב
7232,446,5,405,צומת עלי זהב
7232,4765,5,0,צומת עלי זהב
7234,45,60,9999,צומת
7234,60,45,940,צומת
7235,45,404,9999,צומת עטרות
7235,404,45,0,צומת עטרות
7237,437,0,140,כניסה לענתא
7243,446,0,35,כניסה למודיעין עילית
7244,437,0,115,צומת חיזמא
7245,446,463,75,צומת נילי
7245,463,446,0,צומת נילי
7246,60,0,665,כניסה לנווה דניאל
7261,60,9327,1335,כניסה לרחלים
7261,9327,60,38,כניסה לרחלים
7270,3157,356,55,צומת לח'ירבת תוקוע
7270,356,3157,145,צומת לח'ירבת תוקוע
7270,3698,356,0,צומת לח'ירבת תוקוע
7273,5060,0,0,כניסה לעמנואל
7278,596,6235,80,צומת אום א-ריחן
7278,6235,596,25,צומת אום א-ריחן
7282,57,5077,443,צומת לכפר כליל
7282,5077,57,160,צומת לכפר כליל
7289,60,375,699,צומת אל-חדר
7289,375,60,240,צומת אל-חדר
8009,4,75,2135,צומת קישון
8009,75,4,487,צומת קישון
8010,4,0,2150,כניסה לבתי הזיקוק
8015,60,40,0,יישוב באר שבע (לערד)
8015,40,60,1791,יישוב באר שבע (לערד)
8017,44,0,400,צומת חולון
8026,60,65,2097,"יישוב עפולה (לת""א)"
8026,65,60,442,"יישוב עפולה (לת""א)"
8027,60,0,2108,יישוב עפולה (לנצרת)
8050,434,443,25,צומת לוד מרכז
8050,443,434,0,צומת לוד מרכז
8052,20,0,144,מחלף לה-גרדיה
8053,20,0,161,מחלף השלום
8054,20,0,170,מחלף הרכבת
8055,20,0,182,מחלף ההלכה
8056,20,0,195,מחלף רוקח
8057,20,0,216,"מחלף קק""ל"
8059,20,0,265,מחלף שבעת הכוכבים
8061,20,441,44,מחלף משה דיין
8061,441,20,27,מחלף משה דיין
8062,20,0,60,מחלף קוממיות
8063,20,0,75,מחלף יוספטל
8065,20,0,99,מחלף וולפסון
8068,4,0,2117,מחלף גדוד 21
8073,89,0,517,יישוב צפת ש גני הדר
8075,20,0,131,מחלף חיל השריון
8076,20,0,128,כניסה לתיכון הולץ
9039,77,0,589,כניסה לאזור תעשייה ציפורית
9060,505,0,229,כניסה לשערי תקווה
9072,505,0,199,צומת אורנית
9098,3922,0,23,צומת
9106,20,0,155,מחלף יצחק שדה
9130,4,0,1598,יישוב חדרה רח שד החרות
9186,651,0,54,כניסה לאזור תעשייה דרום
9187,3,0,2750,כניסה למודיעין מכבים רעות דרום
9194,1,9302,800,כניסה לכפר אדומים
9194,9302,1,0,כניסה לכפר אדומים
9216,60,0,685,כניסה לאפרת (צפון)
9219,65,0,901,כניסה לקדרים
9266,375,0,155,כניסה לצור הדסה (מערב)
9306,672,0,220,כניסה ליוקנעם עילית
9326,85,804,280,צומת רמה מזרח
9326,804,85,100,צומת רמה מזרח
9329,75,0,165,כניסה להר קדומים
9333,42,411,959,צומת רחובות מערב
9333,411,42,0,צומת רחובות מערב
9334,781,0,119,כניסה לשפרעם מזרח
9350,4,22,2095,מחלף חירם
9350,22,4,0,מחלף חירם
9358,77,0,561,כניסה להושעיה (דרום)
9378,20,431,20,מחלף מבוא איילון
9378,431,20,0,מחלף מבוא איילון
9405,1,0,760,כניסה למעלה אדומים (נופי הסלע)
9410,89,0,171,כניסה לאזור תעשייה מעלות תרשיח
9427,3855,0,35,כניסה לבית שמש רח שד הרב הרצוג
