zomet,ishuv,rehov1,rehov2
10002,3780,101,102
10002,3780,101,105
10002,3780,101,124
10002,3780,102,105
10002,3780,102,124
10002,3780,105,124
10006,3780,102,115
10032,3780,205,213
10034,3780,213,223
22,3797,106,204
20323,4000,566,592
20323,4000,566,690
20323,4000,592,690
30111,4000,110,239
30615,4000,1077,1099
40321,4000,551,552
40422,4000,625,644
50528,4000,886,935
60528,4000,308,856
70121,4000,160,215
90224,4000,354,370
90224,4000,370,444
90224,4000,354,444
90621,4000,1040,1041
100211,4000,306,308
110412,4000,604,771
110412,4000,601,771
110412,4000,601,604
120525,4000,845,859
120616,4000,1025,1026
160131,4000,199,210
170121,4000,163,236
170131,4000,205,210
170131,4000,210,6501
170131,4000,205,6501
170316,4000,538,542
180131,4000,203,210
180233,4000,399,512
190122,4000,177,215
200132,4000,211,250
200132,4000,211,442
200132,4000,250,442
210131,4000,195,210
210131,4000,210,275
210131,4000,195,275
210132,4000,1015,1099
210433,4000,726,738
230112,4000,127,232
230515,4000,915,916
250224,4000,348,370
250224,4000,370,1085
250224,4000,348,1085
260526,4000,875,880
270424,4000,651,714
280121,4000,163,170
280526,4000,856,880
290211,4000,191,301
290211,4000,191,309
290211,4000,191,1169
290211,4000,301,309
290211,4000,301,1169
290211,4000,309,1169
290211,4000,306,309
290211,4000,191,306
290211,4000,301,306
290211,4000,306,1169
300112,4000,110,129
300112,4000,110,265
300112,4000,129,242
300112,4000,129,265
300112,4000,242,265
300112,4000,110,242
310132,4000,198,279
310132,4000,273,279
310132,4000,198,273
330122,4000,180,235
340131,4000,195,199
470122,4000,169,200
480316,4000,526,541
490316,4000,540,541
7650222,4000,348,354
7650222,4000,348,425
7650222,4000,354,425
7720223,4000,348,378
7760223,4000,355,389
7760223,4000,355,512
7760223,4000,389,512
7780224,4000,360,512
7780224,4000,337,512
7780224,4000,337,360
7850213,4000,337,338
8040132,4000,309,322
8050132,4000,309,323
8120132,4000,1012,6003
8120132,4000,345,6003
8120132,4000,345,1012
8120132,4000,303,6003
8120132,4000,303,1012
8120132,4000,303,345
8310212,4000,880,883
8400525,4000,864,865
8400525,4000,865,873
8400525,4000,864,873
8420525,4000,859,864
8430525,4000,825,856
8430525,4000,825,864
8430525,4000,856,864
8690515,4000,918,922
8820421,4000,628,780
8820421,4000,628,954
8820421,4000,628,643
8820421,4000,634,643
8820421,4000,634,954
8820421,4000,634,780
8820421,4000,780,954
8820421,4000,643,954
8820421,4000,643,780
8820421,4000,628,634
8990422,4000,635,708
9000422,4000,635,658
9000422,4000,635,690
9000422,4000,658,690
9030425,4000,635,718
9210322,4000,554,1161
9490431,4000,718,811
9490431,4000,726,811
9490431,4000,718,726
9510433,4000,811,812
9520433,4000,811,900
9640514,4000,821,823
9640514,4000,821,825
9640514,4000,823,825
9790431,4000,635,813
9900613,4000,1006,1012
10170513,4000,825,834
10170513,4000,825,901
10170513,4000,834,901
10180522,4000,825,902
10280523,4000,841,844
10280523,4000,844,845
10280523,4000,841,850
10280523,4000,845,850
10280523,4000,844,850
10280523,4000,841,845
10490233,4000,409,413
10500233,4000,362,413
10530233,4000,413,446
10530233,4000,413,801
10530233,4000,446,801
10630313,4000,446,505
10630313,4000,505,512
10630313,4000,446,512
10660233,4000,414,421
10730223,4000,354,362
10800223,4000,357,512
10800223,4000,357,811
10800223,4000,512,811
10820231,4000,386,811
11140322,4000,554,731
11410132,4000,191,303
11670122,4000,195,215
12240121,4000,185,195
12360112,4000,199,242
12470111,4000,111,116
12600112,4000,129,140
14110411,4000,629,700
14460616,4000,1022,1074
14620222,4000,354,505
14620222,4000,505,1161
14620222,4000,537,1161
14620222,4000,354,1161
14620222,4000,505,537
14620222,4000,354,537
14710412,4000,602,773
14710412,4000,602,1068
14710412,4000,773,1068
14730412,4000,602,768
14850411,4000,601,613
14850411,4000,613,621
14850411,4000,601,621
14860411,4000,601,614
15030132,4000,191,195
16460323,4000,592,1161
16460323,4000,1142,1161
16460323,4000,592,1142
16470312,4000,509,518
16690423,4000,569,988
16870323,4000,559,592
16870323,4000,592,986
16870323,4000,559,986
17070621,4000,1041,1394
17220515,4000,918,919
17340323,4000,592,988
17940431,4000,564,974
17940431,4000,974,1161
17940431,4000,564,1161
18150001,4000,621,662
18150001,4000,662,798
18150001,4000,621,798
18200001,4000,195,224
18210001,4000,367,377
18210001,4000,367,438
18210001,4000,377,438
18380035,4000,129,228
18380037,4000,129,257
18380039,4000,129,264
18380073,4000,159,169
18380073,4000,159,173
18380073,4000,169,173
18380118,4000,210,476
18380182,4000,314,444
18380186,4000,323,473
18380228,4000,377,475
18380246,4000,403,963
18380256,4000,436,537
18380271,4000,464,1161
18380271,4000,464,1192
18380271,4000,1161,1192
18380309,4000,551,1161
18380365,4000,657,1128
18380365,4000,634,657
18380365,4000,991,1128
18380365,4000,634,991
18380365,4000,657,991
18380365,4000,634,1128
18380366,4000,635,643
18380366,4000,643,758
18380366,4000,635,758
18380370,4000,643,917
18380560,4000,1032,1045
18380560,4000,1032,1048
18380560,4000,1045,1048
18380642,4000,1502,1507
18380661,4000,635,726
18380665,4000,1219,795
18380712,4000,576,974
18380717,4000,264,1508
18380735,4000,367,442
18380745,4000,576,1231
18380815,4000,129,215
10335,5000,461,615
10434,5000,1008,1009
10434,5000,1008,1010
10434,5000,1009,1010
10514,5000,1128,1132
10521,5000,1143,1201
10613,5000,1034,1544
10623,5000,1522,1554
10926,5000,2643,2644
20227,5000,360,365
20414,5000,804,819
20557,5000,1103,2215
20623,5000,1515,1522
20715,5000,1637,1638
20814,5000,1235,2233
20943,5000,2960,2961
30322,5000,502,503
30338,5000,629,631
30521,5000,1201,1202
30522,5000,1143,1208
30554,5000,1103,1264
30814,5000,2202,2233
30816,5000,2236,2239
30816,5000,2236,2240
30816,5000,2239,2240
30827,5000,2375,2376
40422,5000,942,945
40554,5000,1103,1265
40815,5000,2227,2328
40928,5000,2649,2656
50517,5000,1103,1107
50521,5000,461,1203
50546,5000,1235,1241
50557,5000,1309,2215
50623,5000,1523,1546
50816,5000,2241,2242
50822,5000,2360,2383
60226,5000,373,379
60333,5000,605,607
60434,5000,1009,1013
60515,5000,1122,1249
60522,5000,461,1209
70343,5000,404,6004
70343,5000,404,627
70343,5000,627,6004
70511,5000,1128,1143
70741,5000,1972,2149
70815,5000,2227,2326
80415,5000,809,810
80431,5000,1021,1026
80732,5000,1971,1983
80744,5000,2173,3011
80744,5000,3011,4748
80744,5000,2173,4748
90312,5000,412,413
90312,5000,413,510
90312,5000,412,510
90434,5000,1009,1014
90816,5000,2238,2239
90912,5000,913,2524
100612,5000,1541,1559
100741,5000,2160,2162
100933,5000,2740,2744
110121,5000,281,283
110121,5000,281,284
110121,5000,283,284
110522,5000,1143,1211
110557,5000,1101,1271
110812,5000,2201,2328
120347,5000,723,727
120413,5000,814,821
120522,5000,1143,1212
130511,5000,1138,1146
130744,5000,2173,3007
130833,5000,2426,2445
140622,5000,1549,1550
140816,5000,2235,2253
160734,5000,1935,1940
160911,5000,2523,2524
170611,5000,1266,1501
170622,5000,1546,1551
170812,5000,2201,2327
190624,5000,1269,1519
190624,5000,1269,1526
190624,5000,1269,2239
190624,5000,1519,1526
190624,5000,1519,2239
190624,5000,1526,2239
190731,5000,1982,1989
200125,5000,101,108
200125,5000,108,112
200125,5000,101,112
200423,5000,901,906
200832,5000,2391,2397
220712,5000,1601,1626
230624,5000,1526,1532
230624,5000,1532,1554
230624,5000,1526,1554
230928,5000,2652,2664
250723,5000,1733,1735
280741,5000,2147,2148
310723,5000,1713,1766
340533,5000,1101,1304
340533,5000,1101,1331
340533,5000,1304,1331
340744,5000,2155,2157
350711,5000,1649,1671
360712,5000,1612,1622
380744,5000,2155,2466
420712,5000,1601,1611
420712,5000,1601,2378
420712,5000,1611,2378
450936,5000,2820,2821
500911,5000,2505,2524
540225,5000,361,4026
550725,5000,1823,1830
570523,5000,1216,1218
570725,5000,1830,1838
580215,5000,200,266
7070311,5000,401,461
7110312,5000,401,510
7110312,5000,404,510
7110312,5000,401,404
7150312,5000,404,416
7150312,5000,416,418
7150312,5000,404,418
7210312,5000,425,461
7220312,5000,411,461
7330313,5000,403,431
7330313,5000,403,435
7330313,5000,431,435
7480318,5000,456,510
7500318,5000,456,461
7500318,5000,456,4070
7500318,5000,461,4070
7520321,5000,404,504
7540321,5000,404,934
7560321,5000,510,934
7650326,5000,510,537
7730333,5000,608,711
7750333,5000,404,711
7770333,5000,404,708
7850342,5000,704,711
7900334,5000,404,714
7920334,5000,608,714
8000336,5000,510,618
8030337,5000,618,624
8330324,5000,537,1026
8330324,5000,537,1040
8330324,5000,1026,1040
8410344,5000,710,729
8410344,5000,729,738
8410344,5000,710,738
8470347,5000,1040,1041
8520346,5000,729,1037
8520346,5000,1037,1040
8520346,5000,729,1040
8580344,5000,404,738
8590344,5000,618,738
8590344,5000,618,751
8590344,5000,738,751
8600344,5000,618,737
8610344,5000,618,735
8680345,5000,753,1103
8680345,5000,751,1103
8680345,5000,751,753
8680345,5000,1103,6005
8680345,5000,753,6005
8680345,5000,751,6005
8710345,5000,753,1040
8710345,5000,753,1538
8710345,5000,753,1511
8710345,5000,1040,1101
8710345,5000,1040,1538
8710345,5000,1101,1511
8710345,5000,1040,1511
8710345,5000,1101,1538
8710345,5000,1511,1538
8710345,5000,753,1101
8720345,5000,760,1040
8730345,5000,755,1040
8740345,5000,404,1040
8740345,5000,404,1540
8740345,5000,1040,1540
8880345,5000,404,748
8880345,5000,404,749
8880345,5000,748,749
8890345,5000,404,747
8920433,5000,1037,1042
8930433,5000,829,1037
8960432,5000,829,1035
8990432,5000,1034,1035
9000431,5000,1017,1035
9070431,5000,1008,1026
9080425,5000,928,934
9080425,5000,934,1026
9080425,5000,928,1026
9100426,5000,924,934
9110323,5000,934,1040
9140324,5000,527,1040
9160324,5000,523,534
9160324,5000,523,710
9160324,5000,534,710
9180324,5000,524,934
9280315,5000,429,450
9340315,5000,450,1040
9350316,5000,436,456
9370316,5000,426,456
9580314,5000,425,1040
9600314,5000,425,426
9620314,5000,425,441
9850413,5000,829,914
9920422,5000,456,916
9940422,5000,829,916
9980413,5000,914,1005
9980413,5000,914,1011
9980413,5000,1005,1011
10010423,5000,456,1011
10010423,5000,1011,1027
10010423,5000,456,1027
10100424,5000,829,934
10140432,5000,829,1008
10160424,5000,934,1009
10180424,5000,934,1006
10180424,5000,934,1011
10180424,5000,1006,1011
10220434,5000,1009,1011
10220434,5000,1009,1037
10220434,5000,1011,1037
10370511,5000,1135,1143
10380511,5000,461,1135
10440511,5000,510,1128
10540513,5000,1131,1140
10580513,5000,738,1116
10600514,5000,738,1122
10650513,5000,738,1120
10660513,5000,738,1114
10800517,5000,1101,1107
10820517,5000,1101,1510
10830517,5000,1101,1110
10830517,5000,1110,1506
10830517,5000,1101,1506
10970515,5000,1104,1107
10980515,5000,1104,1122
11050521,5000,461,1204
11170522,5000,1202,1380
11420534,5000,1238,1242
11440534,5000,1242,1244
11450534,5000,1242,1245
11450534,5000,1245,1259
11450534,5000,1242,1259
11470541,5000,1235,1239
11470541,5000,1235,1245
11470541,5000,1239,1245
11520542,5000,1135,1264
11530542,5000,1135,1236
11560543,5000,1247,1253
11560543,5000,1253,1264
11560543,5000,1247,1264
11570543,5000,1247,1265
11610544,5000,1249,1265
11620544,5000,1249,1255
11620544,5000,1249,1266
11620544,5000,1255,1266
11630544,5000,1250,1266
11670545,5000,1135,1255
11700546,5000,1235,1255
11740553,5000,1104,1264
11750553,5000,1104,1265
11780613,5000,1034,1538
11780613,5000,1538,1540
11780613,5000,1034,1540
11840612,5000,1540,1555
11840612,5000,1540,1571
11840612,5000,1555,1571
11890612,5000,1554,1555
11890612,5000,1107,1555
11890612,5000,1107,1554
11910623,5000,1524,1555
11950611,5000,1107,1511
12000421,5000,919,928
12270912,5000,2525,2604
12280911,5000,1571,2524
12280911,5000,2524,2604
12280911,5000,1571,2604
12470623,5000,1531,1562
12470623,5000,1531,2562
12470623,5000,1562,2562
12480623,5000,1515,2562
12500912,5000,2524,2562
12650913,5000,2526,2535
12690913,5000,2535,2562
12690913,5000,2562,2686
12690913,5000,2535,2686
12970556,5000,1101,1135
12970556,5000,1135,1277
12970556,5000,1101,1277
13020557,5000,1271,1301
13020557,5000,1301,2202
13020557,5000,1271,2202
13060557,5000,1301,2203
13070557,5000,1301,2206
13080557,5000,1270,1301
13090533,5000,1301,2215
13160555,5000,1269,1276
13170555,5000,1269,1274
13310815,5000,2324,2371
13320815,5000,2371,2378
13340815,5000,2227,2378
13370814,5000,2216,2263
13370814,5000,2263,2378
13370814,5000,2216,2378
13380814,5000,2216,2218
13390814,5000,2216,2231
13450812,5000,2216,2328
13460812,5000,2216,2228
13470811,5000,2215,2255
13530713,5000,2215,2378
13550813,5000,2215,2233
13620813,5000,2210,2378
13650713,5000,2226,2378
13660813,5000,2223,2378
13680712,5000,2213,2378
13760822,5000,2332,2378
13800822,5000,2343,2378
13940822,5000,2343,2363
14110826,5000,2263,2373
14150713,5000,2215,2309
14230712,5000,1628,2378
14240713,5000,1612,2378
14240713,5000,2309,2378
14240713,5000,1612,2309
14290714,5000,1611,2309
14290714,5000,1601,2309
14290714,5000,1601,1611
14310714,5000,1611,1637
14310714,5000,1637,1680
14310714,5000,1611,1680
14360714,5000,1611,2412
14390711,5000,1620,1638
14390711,5000,1620,1979
14390711,5000,1620,1987
14390711,5000,1620,2412
14390711,5000,1638,1979
14390711,5000,1638,1987
14390711,5000,1638,2412
14390711,5000,1979,1987
14390711,5000,1979,2412
14390711,5000,1987,2412
14460711,5000,1620,1649
14480712,5000,1674,2378
14510713,5000,1632,2269
14510713,5000,2269,2309
14510713,5000,1632,2309
14540714,5000,1639,2215
14600824,5000,2309,2360
14600824,5000,2360,2392
14600824,5000,2309,2392
14620713,5000,2263,2309
14730823,5000,2306,2426
14730823,5000,2309,2426
14730823,5000,2306,2309
14900823,5000,2309,2465
15000817,5000,2250,2318
15000817,5000,2250,2328
15000817,5000,2318,2328
15030817,5000,2307,2316
15030817,5000,2307,2658
15030817,5000,2316,2658
15120816,5000,2244,2253
15120816,5000,2253,4123
15120816,5000,2244,4123
15130624,5000,1554,2244
15130624,5000,1554,2245
15130624,5000,2244,2245
15130624,5000,1554,2648
15130624,5000,2244,2648
15130624,5000,2245,2648
15170817,5000,2465,2658
15170817,5000,2245,2658
15170817,5000,2245,2465
15260925,5000,2524,2649
15330928,5000,2656,2658
15330928,5000,2656,2710
15330928,5000,2658,2710
15340928,5000,2658,2798
15600733,5000,1620,2144
15600733,5000,1947,2144
15600733,5000,1620,1947
15710732,5000,1620,1971
15760734,5000,1620,2140
15760734,5000,1939,2140
15760734,5000,1620,1939
15770734,5000,1620,2139
15840734,5000,1935,1939
15870725,5000,1835,1994
15890725,5000,1830,1994
15930724,5000,1791,1934
15930724,5000,1791,1994
15930724,5000,1934,1994
15950733,5000,1983,1994
15960723,5000,1964,1994
15980732,5000,1964,1965
16010724,5000,1803,1994
16090723,5000,1740,1994
16090723,5000,1740,2027
16090723,5000,1994,2027
16160732,5000,1983,1986
16260721,5000,1993,1994
16810122,5000,116,265
16810122,5000,116,275
16810122,5000,265,275
17000211,5000,225,265
17000211,5000,225,295
17000211,5000,265,295
17030212,5000,209,225
17040211,5000,225,400
17070212,5000,295,3019
17070212,5000,347,3019
17070212,5000,295,347
17120213,5000,225,249
17140215,5000,180,215
17140215,5000,215,225
17140215,5000,180,272
17140215,5000,225,272
17140215,5000,215,272
17140215,5000,180,225
17390223,5000,323,367
17420225,5000,367,4141
17500227,5000,360,361
17600551,5000,1104,1135
17620554,5000,1101,1267
17630554,5000,1101,1502
17650554,5000,1101,1265
17730555,5000,1269,1555
17840925,5000,2646,2648
17850921,5000,2535,2648
18060924,5000,2753,2958
18060924,5000,2535,2958
18060924,5000,2535,2753
18120921,5000,2648,2691
18380937,5000,2968,4752
18380937,5000,2766,4752
18380937,5000,2766,2968
18630532,5000,1352,1439
18630532,5000,1352,1655
18630532,5000,1352,1620
18630532,5000,1439,1620
18630532,5000,1439,1655
18630532,5000,1620,1655
18720711,5000,1979,1993
18830533,5000,1301,2208
18850533,5000,1301,2210
18890811,5000,2215,2328
18930532,5000,1352,1616
18940532,5000,1352,1618
19000532,5000,1352,1608
19010533,5000,1301,1331
19180932,5000,2724,2731
19310931,5000,2788,2797
19310931,5000,2788,2798
19310931,5000,2797,2798
19520934,5000,2773,2821
19520934,5000,2773,2860
19520934,5000,2821,2860
20420735,5000,1620,2022
20420735,5000,1620,3004
20420735,5000,2022,3004
20480725,5000,1861,1895
20480725,5000,1895,1994
20480725,5000,1861,1994
20700111,5000,180,1011
20720111,5000,180,402
20720111,5000,180,1040
20720111,5000,402,1040
20780125,5000,116,1011
20810113,5000,126,1011
20820125,5000,101,116
20850124,5000,116,126
20880113,5000,126,197
20930112,5000,185,265
20930112,5000,185,1011
20930112,5000,265,1011
20970123,5000,174,178
20980123,5000,174,176
21220744,5000,2412,2465
21710815,5000,2228,2371
21720815,5000,2328,2371
21730815,5000,2327,2371
21800532,5000,1336,1355
21870531,5000,1224,1319
21870531,5000,1224,1342
21870531,5000,1224,1440
21870531,5000,1319,1342
21870531,5000,1319,1440
21870531,5000,1342,1440
22290933,5000,2731,2738
22320933,5000,2731,2775
22330933,5000,2731,2734
22330933,5000,2734,2776
22330933,5000,2731,2776
23860113,5000,1011,3101
23880745,5000,2173,3020
23910937,5000,2766,2973
24100531,5000,1143,1440
24100531,5000,1439,1440
24100531,5000,1143,1439
24170112,5000,185,197
24170112,5000,197,248
24170112,5000,185,248
24180225,5000,323,361
24190531,5000,1439,1442
24320934,5000,2766,2981
24330334,5000,1033,1043
24350531,5000,1439,1441
24510732,5000,1971,2021
24560122,5000,265,282
24970113,5000,3101,3130
25140735,5000,1620,1910
25180943,5000,2766,2956
25180943,5000,2766,2970
25180943,5000,2956,2970
25360735,5000,1910,2031
47810911,5000,2501,2506
53000001,5000,2503,2524
53040001,5000,2412,4748
53040001,5000,3280,4748
53040001,5000,2412,3280
60350943,5000,2601,2958
60370922,5000,2601,2960
60370922,5000,2601,2608
60370922,5000,2608,2960
60390922,5000,2605,2608
60400943,5000,2601,2766
80050125,5000,111,113
80130554,5000,1103,1267
80150311,5000,402,404
80150311,5000,402,4004
80150311,5000,404,4004
80150370,5000,225,267
80150370,5000,225,3107
80150370,5000,267,3107
80150397,5000,272,361
80150397,5000,272,3019
80150397,5000,361,3019
80150397,5000,249,361
80150397,5000,249,272
80150397,5000,249,3019
80150467,5000,413,425
80150470,5000,420,1040
80150483,5000,461,636
80150483,5000,636,4069
80150483,5000,461,4069
80150483,5000,636,934
80150483,5000,461,934
80150483,5000,934,4069
80150485,5000,461,1143
80150502,5000,714,716
80150502,5000,714,723
80150502,5000,716,723
80150502,5000,714,730
80150502,5000,716,730
80150502,5000,723,730
80150509,5000,751,1249
80150515,5000,814,1040
80150524,5000,913,1500
80150537,5000,1011,1555
80150537,5000,1037,1555
80150537,5000,1011,1037
80150544,5000,1103,1109
80150549,5000,1135,1203
80150585,5000,1275,1277
80150644,5000,1574,1576
80150667,5000,1620,1637
80150675,5000,1620,1697
80150675,5000,1620,2378
80150675,5000,1697,2378
80150677,5000,1620,1964
80150677,5000,1620,2150
80150677,5000,1964,2150
80150679,5000,1620,2025
80150773,5000,2105,2140
80150773,5000,2105,3006
80150773,5000,2105,3020
80150773,5000,2140,3006
80150773,5000,2140,3020
80150773,5000,3006,3020
80150778,5000,2149,2165
80150791,5000,2169,2465
80150819,5000,2306,2366
80150819,5000,2313,2366
80150819,5000,2306,2313
80150827,5000,2316,2318
80150852,5000,2408,2469
80150852,5000,2426,2469
80150852,5000,2408,2426
80150879,5000,2535,2604
80150879,5000,2501,2604
80150879,5000,2501,2535
80150907,5000,2648,4049
80150917,5000,2658,2731
80150931,5000,2720,2860
80150943,5000,2731,2778
80150944,5000,2731,2860
80150950,5000,2762,2852
80150980,5000,2822,2860
80151108,5000,4776,4777
80151108,5000,4776,4778
80151108,5000,4777,4778
80151147,5000,2025,3006
80151147,5000,2025,4698
80151147,5000,3006,4698
80151220,5000,1027,1047
80151293,5000,3120,4499
80151401,5000,2157,2169
80151468,5000,2538,2604
80151475,5000,1561,4043
80151642,5000,2028,2029
80151656,5000,1511,4041
80151659,5000,4534,4754
80151669,5000,227,234
80151678,5000,1132,4002
80151684,5000,197,3104
80151688,5000,1000,1047
80151690,5000,249,251
80151703,5000,2725,2726
80151707,5000,2841,2860
80151709,5000,1655,1673
80151712,5000,2143,2144
10031,6100,616,702
10031,6100,702,835
10031,6100,616,835
40021,6100,404,445
60041,6100,891,6003
90041,6100,836,891
120011,6100,103,104
120011,6100,103,301
120011,6100,104,301
120011,6100,115,301
120011,6100,103,115
120011,6100,104,115
130012,6100,231,233
130012,6100,231,240
130012,6100,233,240
130054,6100,949,951
130054,6100,951,954
130054,6100,949,954
180025,6100,619,626
240013,6100,207,210
470042,6100,807,808
520025,6100,614,622
520042,6100,809,812
7780011,6100,105,203
7830015,6100,313,503
7930014,6100,304,503
7930014,6100,304,518
7930014,6100,503,518
8040012,6100,201,309
8160013,6100,217,503
8180013,6100,503,835
8200013,6100,207,503
8240012,6100,201,233
8260012,6100,201,216
8280012,6100,201,226
8320031,6100,711,835
8670022,6100,414,502
9000022,6100,414,426
9360043,6100,829,830
9370043,6100,830,831
9370043,6100,830,937
9370043,6100,831,937
9460031,6100,840,891
9460031,6100,891,975
9460031,6100,840,975
9500031,6100,724,825
9500031,6100,724,891
9500031,6100,825,891
9770043,6100,830,833
9850042,6100,808,827
9850042,6100,808,870
9850042,6100,827,870
9890041,6100,824,826
9890041,6100,826,870
9890041,6100,824,870
9900042,6100,821,870
10140014,6100,304,309
10140014,6100,304,310
10140014,6100,309,310
10360016,6100,105,502
10360016,6100,105,503
10360016,6100,502,503
10510001,6100,815,891
67570016,6100,107,401
67630011,6100,114,301
67750065,6100,435,502
67750065,6100,435,509
67750065,6100,502,509
67750066,6100,501,502
67750068,6100,502,906
67750068,6100,518,906
67750068,6100,502,518
67750108,6100,838,891
67750122,6100,900,944
10023,6200,102,212
10032,6200,218,316
30033,6200,422,601
40021,6200,220,221
40023,6200,210,214
40031,6200,210,302
40033,6200,521,601
40051,6200,501,502
50023,6200,209,214
80031,6200,210,319
90023,6200,201,216
90032,6200,308,309
100023,6200,201,212
100033,6200,601,605
100051,6200,511,514
120031,6200,310,315
120032,6200,308,402
140031,6200,310,319
160031,6200,216,310
160031,6200,310,655
160031,6200,216,655
160044,6200,418,430
170022,6200,210,211
170031,6200,212,310
170042,6200,314,437
190041,6200,310,403
200032,6200,304,311
260032,6200,304,640
7490011,6200,201,220
7500013,6200,102,201
7550021,6200,210,220
7570022,6200,212,220
7590021,6200,208,209
7690023,6200,201,210
7750031,6200,210,221
7760031,6200,221,301
7770031,6200,221,310
7780032,6200,218,221
7790031,6200,221,309
7810031,6200,221,312
7840032,6200,310,314
8000033,6200,311,508
8000033,6200,311,620
8000033,6200,508,620
8010033,6200,508,607
8010033,6200,508,626
8010033,6200,607,626
8030033,6200,422,508
8040033,6200,310,508
8070061,6200,521,523
8180061,6200,518,534
8190051,6200,310,503
8190051,6200,503,518
8190051,6200,310,518
8240041,6200,401,406
8240041,6200,406,503
8240041,6200,401,503
8370051,6200,502,503
8380051,6200,503,506
8400051,6200,503,507
8410051,6200,503,511
8440013,6200,101,401
8470012,6200,101,132
8510012,6200,113,128
8600013,6200,124,220
8620013,6200,102,426
8640013,6200,102,401
8640013,6200,102,423
8640013,6200,401,423
8660013,6200,128,401
8720012,6200,104,117
8720012,6200,106,117
8720012,6200,104,106
8920031,6200,639,649
8940031,6200,221,443
8980031,6200,443,655
9000521,6200,311,612
9130522,6200,626,670
9150022,6200,202,217
9180033,6200,508,613
67020022,6200,202,221
68880031,6200,221,639
80230041,6200,102,666
80230071,6200,240,310
80230074,6200,304,313
80230079,6200,310,402
80230090,6200,402,426
80230090,6200,301,426
80230090,6200,301,402
80230093,6200,406,426
80230093,6200,414,426
80230093,6200,406,414
80230116,6200,613,631
80230118,6200,623,626
80009,6300,502,503
80009,6300,503,504
80009,6300,502,504
90002,6300,116,119
90002,6300,116,301
90002,6300,119,301
90011,6300,624,625
140003,6300,104,106
150009,6300,504,512
7430007,6300,210,214
7490010,6300,210,601
7490010,6300,601,622
7490010,6300,210,622
7550011,6300,621,630
7900002,6300,101,110
7920003,6300,101,107
7930003,6300,101,408
7940003,6300,101,106
7990005,6300,301,308
8030008,6300,301,501
8090008,6300,301,508
8170012,6300,605,609
8280007,6300,201,311
8370005,6300,201,308
8390005,6300,201,305
8440005,6300,123,202
8530001,6300,101,211
8980009,6300,301,601
8980009,6300,301,609
8980009,6300,601,609
47810003,6300,101,406
47840003,6300,103,133
47860028,6300,403,412
47860028,6300,403,514
47860028,6300,412,514
47860028,6300,406,412
47860028,6300,403,406
47860028,6300,406,514
50005,6400,401,403
60004,6400,313,328
90008,6400,709,713
100005,6400,309,401
100008,6400,710,713
130008,6400,708,714
210005,6400,402,421
210006,6400,505,593
250005,6400,414,421
480007,6400,530,563
480007,6400,530,792
480007,6400,563,792
620006,6400,506,592
760007,6400,534,537
1110009,6400,705,746
1780002,6400,114,212
8220011,6400,104,549
8260002,6400,106,549
8280022,6400,406,503
8290005,6400,406,423
8290005,6400,423,502
8290005,6400,406,502
8330022,6400,309,406
8330022,6400,309,511
8330022,6400,406,511
8340005,6400,406,410
8370022,6400,406,585
8510004,6400,421,547
8510004,6400,313,547
8510004,6400,313,421
8520005,6400,331,547
8710002,6400,105,106
8710002,6400,105,213
8710002,6400,106,213
9570034,6400,534,826
9570034,6400,596,826
9570034,6400,534,596
9810033,6400,538,775
9820022,6400,309,416
9840033,6400,464,563
9840033,6400,563,565
9840033,6400,464,565
10010006,6400,486,513
10030007,6400,558,563
10050010,6400,605,901
10080005,6400,422,423
10350008,6400,616,713
10350008,6400,616,716
10350008,6400,713,716
10400001,6400,795,798
10400001,6400,713,798
10400001,6400,713,795
10500042,6400,307,309
10500042,6400,307,313
10500042,6400,309,313
10500263,6400,710,902
10500345,6400,564,597
10500347,6400,713,828
10500360,6400,574,579
40006,6500,521,534
50009,6500,804,805
60007,6500,602,604
110007,6500,602,607
120007,6500,602,603
170007,6500,606,611
200008,6500,604,713
210007,6500,602,609
210008,6500,713,752
230008,6500,603,713
230008,6500,603,820
230008,6500,713,820
280008,6500,713,722
290007,6500,601,606
310007,6500,603,606
310009,6500,807,809
310009,6500,809,841
310009,6500,807,841
350002,6500,216,609
7720007,6500,602,612
7720007,6500,602,821
7720007,6500,612,821
7730007,6500,612,701
7790007,6500,603,701
7800007,6500,607,701
7860004,6500,419,602
7860004,6500,422,602
7860004,6500,419,422
7900007,6500,309,604
7900007,6500,223,309
7900007,6500,223,604
7900007,6500,604,606
7900007,6500,309,606
7900007,6500,223,606
7960002,6500,210,601
8250004,6500,299,419
8330001,6500,400,901
8360004,6500,422,580
8380001,6500,713,950
8380001,6500,713,972
8380001,6500,950,972
8780007,6500,230,606
8840004,6500,415,460
8990004,6500,453,478
9020004,6500,450,548
9090007,6500,604,627
9170011,6500,832,840
9200009,6500,826,832
9220009,6500,832,876
9240005,6500,434,522
9240005,6500,522,554
9240005,6500,434,554
9260005,6500,434,527
9290009,6500,832,833
9380009,6500,780,1005
9470004,6500,665,679
9470004,6500,672,679
9470004,6500,665,672
9600014,6500,233,419
9600014,6500,233,679
9600014,6500,419,679
9700004,6500,422,450
9700004,6500,450,539
9700004,6500,422,539
9800039,6500,202,821
9800039,6500,202,950
9800039,6500,821,950
9800039,6500,202,602
9800039,6500,602,821
9800039,6500,602,950
9800046,6500,220,253
9800068,6500,241,601
9800114,6500,408,460
